Timestamp,Voltage,Current,Power,Energy,Time (s),State
1294689,53.28,0,0,25.8,1726.252,0
1295439,53.28,0,0,25.8,1727.252,0
1296189,53.28,0,0,25.8,1728.252,0
1296939,53.28,0,0,25.8,1729.252,0
1297689,53.28,0,0,25.8,1730.252,0
1298439,53.28,0,0,25.8,1731.252,0
1299173,53.28,0,0,25.8,1732.230667,0
1299939,53.28,0,0,25.8,1733.252,0
1300689,53.28,0,0,25.8,1734.252,0
1301423,53.29,0,0,25.8,1735.230667,0
1302189,53.29,0,0,25.8,1736.252,0
1302923,53.29,0,0,25.8,1737.230667,0
1303689,53.29,0,0,25.8,1738.252,0
1304439,53.29,0,0,25.8,1739.252,0
1305189,53.29,0,0,25.8,1740.252,0
1305939,53.29,0,0,25.8,1741.252,0
1306689,53.29,0,0,25.8,1742.252,0
1307439,53.29,0,0,25.8,1743.252,0
1308189,53.29,0,0,25.8,1744.252,0
1308939,53.29,0,0,25.8,1745.252,0
1309673,53.29,0,0,25.8,1746.230667,0
1310423,53.29,0,0,25.8,1747.230667,0
1311189,53.29,0,0,25.8,1748.252,0
1311923,53.29,0,0,25.8,1749.230667,0
1312689,53.29,0,0,25.8,1750.252,0
1313423,49.26,17.77,875.49,26.03,1751.230667,1
1314173,49.96,13.34,666.31,26.66,1752.230667,1
1314923,50.87,8.98,457.02,27.08,1753.230667,1
1315673,53.02,0,0,27.09,1754.230667,0
1316423,53.08,0,0,27.09,1755.230667,0
1317173,53.12,0,0,27.09,1756.230667,0
1317923,53.14,0,0,27.09,1757.230667,0
1318673,53.16,0,0,27.09,1758.230667,0
1319423,53.17,0,0,27.09,1759.230667,0
1320189,53.19,0,0,27.09,1760.252,0
1320939,53.19,0,0,27.09,1761.252,0
1321689,53.2,0,0,27.09,1762.252,0
1322423,53.21,0,0,27.09,1763.230667,0
1323189,53.21,0,0,27.09,1764.252,0
1323923,53.22,0,0,27.09,1765.230667,0
1324689,53.22,0,0,27.09,1766.252,0
1325439,53.23,0,0,27.09,1767.252,0
1326173,53.23,0,0,27.09,1768.230667,0
1326923,53.23,0,0,27.09,1769.230667,0
1327689,53.23,0,0,27.09,1770.252,0
1328439,53.24,0,0,27.09,1771.252,0
1329173,53.24,0,0,27.09,1772.230667,0
1329939,53.24,0,0,27.09,1773.252,0
1330689,53.24,0,0,27.09,1774.252,0
1331439,53.25,0,0,27.09,1775.252,0
1332173,53.25,0,0,27.09,1776.230667,0
1332923,53.25,0,0,27.09,1777.230667,0
1333673,53.25,0,0,27.09,1778.230667,0
1334423,53.25,0,0,27.09,1779.230667,0
1335189,53.25,0,0,27.09,1780.252,0
1335939,53.26,0,0,27.09,1781.252,0
1336689,53.26,0,0,27.09,1782.252,0
1337423,53.26,0,0,27.09,1783.230667,0
1338189,53.26,0,0,27.09,1784.252,0
1338923,53.26,0,0,27.09,1785.230667,0
1339689,53.26,0,0,27.09,1786.252,0
1340439,53.26,0,0,27.09,1787.252,0
1341173,53.26,0,0,27.09,1788.230667,0
1341923,53.26,0,0,27.09,1789.230667,0
1342673,53.27,0,0,27.09,1790.230667,0
1343439,53.27,0,0,27.09,1791.252,0
1344173,53.27,0,0,27.09,1792.230667,0
1344939,53.27,0,0,27.09,1793.252,0
1345689,53.27,0,0,27.09,1794.252,0
1346423,53.27,0,0,27.09,1795.230667,0
1347189,53.27,0,0,27.09,1796.252,0
1347939,53.27,0,0,27.09,1797.252,0
1348689,53.27,0,0,27.09,1798.252,0
1349423,53.27,0,0,27.09,1799.230667,0
1350173,53.27,0,0,27.09,1800.230667,0
1350923,53.27,0,0,27.09,1801.230667,0
1351689,53.27,0,0,27.09,1802.252,0
1352423,53.27,0,0,27.09,1803.230667,0
1353189,53.27,0,0,27.09,1804.252,0
1353939,53.27,0,0,27.09,1805.252,0
1354689,53.27,0,0,27.09,1806.252,0
1355423,53.27,0,0,27.09,1807.230667,0
1356173,53.27,0,0,27.09,1808.230667,0
1356939,53.27,0,0,27.09,1809.252,0
1357689,53.27,0,0,27.09,1810.252,0
1358439,53.27,0,0,27.09,1811.252,0
1359189,53.27,0,0,27.09,1812.252,0
1359923,53.27,0,0,27.09,1813.230667,0
1360673,52.75,0.13,6.7,27.09,1814.230667,1
1361423,48.26,21.84,1053.92,27.51,1815.230667,1
1362189,49.81,13.69,681.79,28.16,1816.252,1
1362939,50.82,8.83,448.95,28.58,1817.252,1
1363673,52.94,0,0,28.65,1818.230667,0
1364439,53.02,0,0,28.65,1819.252,0
1365189,53.07,0,0,28.65,1820.252,0
1365939,53.1,0,0,28.65,1821.252,0
1366689,53.12,0,0,28.65,1822.252,0
1367439,53.13,0,0,28.65,1823.252,0
1368189,53.15,0,0,28.65,1824.252,0
1368923,53.16,0,0,28.65,1825.230667,0
1369689,53.17,0,0,28.65,1826.252,0
1370439,53.17,0,0,28.65,1827.252,0
1371189,53.18,0,0,28.65,1828.252,0
1371923,53.19,0,0,28.65,1829.230667,0
1372689,53.19,0,0,28.65,1830.252,0
1373423,53.2,0,0,28.65,1831.230667,0
1374173,53.2,0,0,28.65,1832.230667,0
1374939,53.2,0,0,28.65,1833.252,0
1375673,53.21,0,0,28.65,1834.230667,0
1376423,53.21,0,0,28.65,1835.230667,0
1377189,53.21,0,0,28.65,1836.252,0
1377923,53.21,0,0,28.65,1837.230667,0
1378689,53.22,0,0,28.65,1838.252,0
1379423,53.22,0,0,28.65,1839.230667,0
1380189,53.22,0,0,28.65,1840.252,0
1380939,53.23,0,0,28.65,1841.252,0
1381673,53.23,0,0,28.65,1842.230667,0
1382439,53.23,0,0,28.65,1843.252,0
1383189,53.23,0,0,28.65,1844.252,0
1383939,53.23,0,0,28.65,1845.252,0
1384689,53.23,0,0,28.65,1846.252,0
1385439,53.23,0,0,28.65,1847.252,0
1386173,53.24,0,0,28.65,1848.230667,0
1386923,53.24,0,0,28.65,1849.230667,0
1387689,53.24,0,0,28.65,1850.252,0
1388439,53.24,0,0,28.65,1851.252,0
1389189,53.24,0,0,28.65,1852.252,0
1389939,53.24,0,0,28.65,1853.252,0
1390673,53.24,0,0,28.65,1854.230667,0
1391439,52.46,3.35,175.86,28.68,1855.252,1
1392189,48.39,20.73,1002.97,29.29,1856.252,1
1392939,49.73,13.97,694.74,29.91,1857.252,1
1393689,52.84,0,0,30.18,1858.252,0
1394439,52.96,0,0,30.18,1859.252,0
1395189,53.02,0,0,30.18,1860.252,0
1395923,53.06,0,0,30.18,1861.230667,0
1396689,53.08,0,0,30.18,1862.252,0
1397439,53.1,0,0,30.18,1863.252,0
1398189,53.11,0,0,30.18,1864.252,0
1398923,53.13,0,0,30.18,1865.230667,0
1399689,53.14,0,0,30.18,1866.252,0
1400423,53.15,0,0,30.18,1867.230667,0
1401173,53.15,0,0,30.18,1868.230667,0
1401939,53.16,0,0,30.18,1869.252,0
1402673,53.16,0,0,30.18,1870.230667,0
1403423,53.17,0,0,30.18,1871.230667,0
1404189,53.17,0,0,30.18,1872.252,0
1404939,53.18,0,0,30.18,1873.252,0
1405689,53.18,0,0,30.18,1874.252,0
1406439,53.19,0,0,30.18,1875.252,0
1407189,53.19,0,0,30.18,1876.252,0
1407923,53.19,0,0,30.18,1877.230667,0
1408673,53.2,0,0,30.18,1878.230667,0
1409439,53.2,0,0,30.18,1879.252,0
1410189,53.2,0,0,30.18,1880.252,0
1410939,53.2,0,0,30.18,1881.252,0
1411689,53.21,0,0,30.18,1882.252,0
1412439,53.21,0,0,30.18,1883.252,0
1413189,53.21,0,0,30.18,1884.252,0
1413939,53.21,0,0,30.18,1885.252,0
1414673,53.21,0,0,30.18,1886.230667,0
1415423,53.21,0,0,30.18,1887.230667,0
1416189,53.21,0,0,30.18,1888.252,0
1416939,53.22,0,0,30.18,1889.252,0
1417689,53.22,0,0,30.18,1890.252,0
1418439,53.22,0,0,30.18,1891.252,0
1419173,53.22,0,0,30.18,1892.230667,0
1419923,53.22,0,0,30.18,1893.230667,0
1420673,53.22,0,0,30.18,1894.230667,0
1421439,53.22,0,0,30.18,1895.252,0
1422173,53.22,0,0,30.18,1896.230667,0
1422939,53.22,0,0,30.18,1897.252,0
1423673,53.22,0,0,30.18,1898.230667,0
1424439,53.23,0,0,30.18,1899.252,0
1425189,53.23,0,0,30.18,1900.252,0
1425939,53.23,0,0,30.18,1901.252,0
1426673,53.23,0,0,30.18,1902.230667,0
1427423,53.23,0,0,30.18,1903.230667,0
1428189,53.23,0,0,30.18,1904.252,0
1428939,53.23,0,0,30.18,1905.252,0
1429673,53.23,0,0,30.18,1906.230667,0
1430423,53.23,0,0,30.18,1907.230667,0
1431173,53.23,0,0,30.18,1908.230667,0
1431939,53.23,0,0,30.18,1909.252,0
1432689,53.23,0,0,30.18,1910.252,0
1433439,53.23,0,0,30.18,1911.252,0
1434173,53.23,0,0,30.18,1912.230667,0
1434939,53.23,0,0,30.18,1913.252,0
1435673,53.24,0,0,30.18,1914.230667,0
1436423,53.24,0,0,30.18,1915.230667,0
1437189,53.24,0,0,30.18,1916.252,0
1437939,53.24,0,0,30.18,1917.252,0
1438689,53.24,0,0,30.18,1918.252,0
1439439,53.24,0,0,30.18,1919.252,0
1440189,53.24,0,0,30.18,1920.252,0
1440939,53.24,0,0,30.18,1921.252,0
1441673,53.24,0,0,30.18,1922.230667,0
1442423,53.24,0,0,30.18,1923.230667,0
1443189,53.24,0,0,30.18,1924.252,0
1443923,53.24,0,0,30.18,1925.230667,0
1444689,53.24,0,0,30.18,1926.252,0
1445423,53.24,0,0,30.18,1927.230667,0
1446189,53.24,0,0,30.18,1928.252,0
1446939,48.17,22.32,1075.2,30.56,1929.252,1
1447689,49.24,16.39,807.27,31.29,1930.252,1
1448439,50.45,10.52,530.87,31.78,1931.252,1
1449189,52.91,0,0,31.79,1932.252,0
1449923,52.99,0,0,31.79,1933.230667,0
1450673,53.03,0,0,31.79,1934.230667,0
1451423,53.06,0,0,31.79,1935.230667,0
1452189,53.08,0,0,31.79,1936.252,0
1452923,53.1,0,0,31.79,1937.230667,0
1453689,53.11,0,0,31.79,1938.252,0
1454439,53.12,0,0,31.79,1939.252,0
1455173,53.13,0,0,31.79,1940.230667,0
1455923,53.14,0,0,31.79,1941.230667,0
1456689,53.15,0,0,31.79,1942.252,0
1457439,53.15,0,0,31.79,1943.252,0
1458173,53.16,0,0,31.79,1944.230667,0
1458923,53.16,0,0,31.79,1945.230667,0
1459689,53.16,0,0,31.79,1946.252,0
1460439,53.17,0,0,31.79,1947.252,0
1461173,53.17,0,0,31.79,1948.230667,0
1461939,53.18,0,0,31.79,1949.252,0
1462689,53.18,0,0,31.79,1950.252,0
1463439,53.18,0,0,31.79,1951.252,0
1464189,53.18,0,0,31.79,1952.252,0
1464923,53.19,0,0,31.79,1953.230667,0
1465689,53.19,0,0,31.79,1954.252,0
1466423,53.19,0,0,31.79,1955.230667,0
1467173,53.19,0,0,31.79,1956.230667,0
1467939,53.2,0,0,31.79,1957.252,0
1468689,53.2,0,0,31.79,1958.252,0
1469439,53.2,0,0,31.79,1959.252,0
1470173,53.2,0,0,31.79,1960.230667,0
1470923,53.2,0,0,31.79,1961.230667,0
1471673,53.2,0,0,31.79,1962.230667,0
1472423,53.2,0,0,31.79,1963.230667,0
1473173,53.21,0,0,31.79,1964.230667,0
1473923,53.21,0,0,31.79,1965.230667,0
1474689,53.21,0,0,31.79,1966.252,0
1475439,53.21,0,0,31.79,1967.252,0
1476173,53.21,0,0,31.79,1968.230667,0
1476939,53.21,0,0,31.79,1969.252,0
1477689,53.21,0,0,31.79,1970.252,0
1478439,53.21,0,0,31.79,1971.252,0
1479173,53.21,0,0,31.79,1972.230667,0
1479939,53.21,0,0,31.79,1973.252,0
1480673,53.21,0,0,31.79,1974.230667,0
1481423,53.21,0,0,31.79,1975.230667,0
1482173,53.21,0,0,31.79,1976.230667,0
1482939,53.22,0,0,31.79,1977.252,0
1483689,53.22,0,0,31.79,1978.252,0
1484439,53.22,0,0,31.79,1979.252,0
1485173,53.22,0,0,31.79,1980.230667,0
1485923,53.22,0,0,31.79,1981.230667,0
1486689,53.22,0,0,31.79,1982.252,0
1487439,53.22,0,0,31.79,1983.252,0
1488189,53.22,0,0,31.79,1984.252,0
1488923,53.22,0,0,31.79,1985.230667,0
1489689,53.22,0,0,31.79,1986.252,0
1490423,53.22,0,0,31.79,1987.230667,0
1491189,53.22,0,0,31.79,1988.252,0
1491923,53.22,0,0,31.79,1989.230667,0
1492673,53.22,0,0,31.79,1990.230667,0
1493423,53.22,0,0,31.79,1991.230667,0
1494189,53.22,0,0,31.79,1992.252,0
1494923,53.22,0,0,31.79,1993.230667,0
1495689,53.22,0,0,31.79,1994.252,0
1496423,53.22,0,0,31.79,1995.230667,0
1497189,53.22,0,0,31.79,1996.252,0
1497939,53.22,0,0,31.79,1997.252,0
1498673,53.22,0,0,31.79,1998.230667,0
1499439,53.23,0,0,31.79,1999.252,0
1500189,53.23,0,0,31.79,2000.252,0
1500939,53.23,0,0,31.79,2001.252,0
1501673,53.23,0,0,31.79,2002.230667,0
1502423,53.23,0,0,31.79,2003.230667,0
1503189,53.23,0,0,31.79,2004.252,0
1503923,53.23,0,0,31.79,2005.230667,0
1504673,53.23,0,0,31.79,2006.230667,0
1505439,53.23,0,0,31.79,2007.252,0
1506173,53.23,0,0,31.79,2008.230667,0
1506923,53.23,0,0,31.79,2009.230667,0
1507673,53.23,0,0,31.79,2010.230667,0
1508439,53.23,0,0,31.79,2011.252,0
1509173,53.23,0,0,31.79,2012.230667,0
1509939,53.23,0,0,31.79,2013.252,0
1510689,53.23,0,0,31.79,2014.252,0
1511423,53.23,0,0,31.79,2015.230667,0
1512189,53.23,0,0,31.79,2016.252,0
1512939,53.23,0,0,31.79,2017.252,0
1513689,53.23,0,0,31.79,2018.252,0
1514423,53.23,0,0,31.79,2019.230667,0
1515189,53.23,0,0,31.79,2020.252,0
1515923,53.23,0,0,31.79,2021.230667,0
1516689,53.23,0,0,31.79,2022.252,0
1517423,53.23,0,0,31.79,2023.230667,0
1518173,53.23,0,0,31.79,2024.230667,0
1518923,53.23,0,0,31.79,2025.230667,0
1519673,53.23,0,0,31.79,2026.230667,0
1520423,53.23,0,0,31.79,2027.230667,0
1521173,53.23,0,0,31.79,2028.230667,0
1521939,53.23,0,0,31.79,2029.252,0
1522689,53.23,0,0,31.79,2030.252,0
1523423,53.23,0,0,31.79,2031.230667,0
1524189,53.23,0,0,31.79,2032.252,0
1524923,53.23,0,0,31.79,2033.230667,0
1525689,53.23,0,0,31.79,2034.252,0
1526423,52.4,3.67,192.34,31.81,2035.230667,1
1527189,48.7,19.46,947.84,32.43,2036.252,1
1527939,50.09,12.34,618.09,33,2037.252,1
1528673,50.98,8.17,416.55,33.36,2038.230667,1
1529423,52.92,0,0,33.39,2039.230667,0
1530173,52.99,0,0,33.39,2040.230667,0
1530939,53.03,0,0,33.39,2041.252,0
1531689,53.06,0,0,33.39,2042.252,0
1532439,53.08,0,0,33.39,2043.252,0
1533189,53.09,0,0,33.39,2044.252,0
1533939,53.11,0,0,33.39,2045.252,0
1534673,53.11,0,0,33.39,2046.230667,0
1535439,53.12,0,0,33.39,2047.252,0
1536189,53.13,0,0,33.39,2048.252,0
1536939,53.14,0,0,33.39,2049.252,0
1537673,53.14,0,0,33.39,2050.230667,0
1538439,53.15,0,0,33.39,2051.252,0
1539173,53.15,0,0,33.39,2052.230667,0
1539939,53.16,0,0,33.39,2053.252,0
1540689,53.16,0,0,33.39,2054.252,0
1541423,53.16,0,0,33.39,2055.230667,0
1542189,53.17,0,0,33.39,2056.252,0
1542939,53.17,0,0,33.39,2057.252,0
1543689,53.17,0,0,33.39,2058.252,0
1544423,53.18,0,0,33.39,2059.230667,0
1545189,53.18,0,0,33.39,2060.252,0
1545923,53.18,0,0,33.39,2061.230667,0
1546689,53.18,0,0,33.39,2062.252,0
1547439,53.18,0,0,33.39,2063.252,0
1548189,53.19,0,0,33.39,2064.252,0
1548923,53.19,0,0,33.39,2065.230667,0
1549673,53.19,0,0,33.39,2066.230667,0
1550439,53.19,0,0,33.39,2067.252,0
1551173,53.19,0,0,33.39,2068.230667,0
1551939,53.19,0,0,33.39,2069.252,0
1552689,53.19,0,0,33.39,2070.252,0
1553439,53.2,0,0,33.39,2071.252,0
1554173,53.2,0,0,33.39,2072.230667,0
1554939,53.2,0,0,33.39,2073.252,0
1555673,53.2,0,0,33.39,2074.230667,0
1556439,53.2,0,0,33.39,2075.252,0
1557189,53.2,0,0,33.39,2076.252,0
1557939,53.2,0,0,33.39,2077.252,0
1558689,53.2,0,0,33.39,2078.252,0
1559423,53.2,0,0,33.39,2079.230667,0
1560173,53.2,0,0,33.39,2080.230667,0
1560923,53.2,0,0,33.39,2081.230667,0
1561673,53.2,0,0,33.39,2082.230667,0
1562423,53.2,0,0,33.39,2083.230667,0
1563173,53.21,0,0,33.39,2084.230667,0
1563939,53.21,0,0,33.39,2085.252,0
1564689,53.21,0,0,33.39,2086.252,0
1565423,53.21,0,0,33.39,2087.230667,0
1566189,53.21,0,0,33.39,2088.252,0
1566939,53.21,0,0,33.39,2089.252,0
1567673,53.21,0,0,33.39,2090.230667,0
1568423,53.21,0,0,33.39,2091.230667,0
1569189,53.21,0,0,33.39,2092.252,0
1569939,53.21,0,0,33.39,2093.252,0
1570673,53.21,0,0,33.39,2094.230667,0
1571439,53.21,0,0,33.39,2095.252,0
1572173,53.21,0,0,33.39,2096.230667,0
1572939,53.21,0,0,33.39,2097.252,0
1573689,53.21,0,0,33.39,2098.252,0
1574423,53.21,0,0,33.39,2099.230667,0
1575173,53.21,0,0,33.39,2100.230667,0
1575939,53.21,0,0,33.39,2101.252,0
1576673,53.21,0,0,33.39,2102.230667,0
1577423,53.21,0,0,33.39,2103.230667,0
1578173,53.21,0,0,33.39,2104.230667,0
1578923,53.21,0,0,33.39,2105.230667,0
1579673,53.21,0,0,33.39,2106.230667,0
1580439,53.21,0,0,33.39,2107.252,0
1581189,53.21,0,0,33.39,2108.252,0
1581923,53.21,0,0,33.39,2109.230667,0
1582673,53.22,0,0,33.39,2110.230667,0
1583439,53.21,0,0,33.39,2111.252,0
1584173,53.22,0,0,33.39,2112.230667,0
1584939,53.22,0,0,33.39,2113.252,0
1585673,53.22,0,0,33.39,2114.230667,0
1586423,53.22,0,0,33.39,2115.230667,0
1587189,53.22,0,0,33.39,2116.252,0
1587923,53.22,0,0,33.39,2117.230667,0
1588689,53.22,0,0,33.39,2118.252,0
1589423,53.22,0,0,33.39,2119.230667,0
1590189,53.22,0,0,33.39,2120.252,0
1590939,53.22,0,0,33.39,2121.252,0
1591673,53.22,0,0,33.39,2122.230667,0
1592439,53.22,0,0,33.39,2123.252,0
1593173,53.22,0,0,33.39,2124.230667,0
1593923,53.22,0,0,33.39,2125.230667,0
1594689,53.22,0,0,33.39,2126.252,0
1595439,53.22,0,0,33.39,2127.252,0
1596189,53.22,0,0,33.39,2128.252,0
1596923,53.22,0,0,33.39,2129.230667,0
1597673,53.22,0,0,33.39,2130.230667,0
1598423,53.22,0,0,33.39,2131.230667,0
1599173,53.22,0,0,33.39,2132.230667,0
1599923,53.22,0,0,33.39,2133.230667,0
1600689,53.22,0,0,33.39,2134.252,0
1601439,53.22,0,0,33.39,2135.252,0
1602189,53.22,0,0,33.39,2136.252,0
1602923,53.22,0,0,33.39,2137.230667,0
1603673,53.22,0,0,33.39,2138.230667,0
1604423,53.22,0,0,33.39,2139.230667,0
1605189,53.22,0,0,33.39,2140.252,0
1605923,53.22,0,0,33.39,2141.230667,0
1606689,53.22,0,0,33.39,2142.252,0
1607439,53.22,0,0,33.39,2143.252,0
1608189,53.22,0,0,33.39,2144.252,0
1608923,53.22,0,0,33.39,2145.230667,0
1609689,53.22,0,0,33.39,2146.252,0
1610423,53.22,0,0,33.39,2147.230667,0
1611189,53.22,0,0,33.39,2148.252,0
1611923,53.22,0,0,33.39,2149.230667,0
1612689,53.22,0,0,33.39,2150.252,0
1613439,53.22,0,0,33.39,2151.252,0
1614189,53.22,0,0,33.39,2152.252,0
1614923,53.22,0,0,33.39,2153.230667,0
1615689,53.22,0,0,33.39,2154.252,0
1616439,47.81,24.11,1152.85,33.8,2155.252,1
1617189,48.53,19.4,941.48,34.65,2156.252,1
1617923,49.78,13.26,660.26,35.21,2157.230667,1
1618689,52.85,0,0,35.21,2158.252,0
1619439,52.94,0,0,35.21,2159.252,0
1620189,52.98,0,0,35.21,2160.252,0
1620923,53.01,0,0,35.21,2161.230667,0
1621689,53.04,0,0,35.21,2162.252,0
1622439,53.06,0,0,35.21,2163.252,0
1623189,53.07,0,0,35.21,2164.252,0
1623923,53.08,0,0,35.21,2165.230667,0
1624673,53.09,0,0,35.21,2166.230667,0
1625439,53.1,0,0,35.21,2167.252,0
1626189,53.11,0,0,35.21,2168.252,0
1626939,53.12,0,0,35.21,2169.252,0
1627673,53.12,0,0,35.21,2170.230667,0
1628439,53.13,0,0,35.21,2171.252,0
1629173,53.13,0,0,35.21,2172.230667,0
1629939,53.14,0,0,35.21,2173.252,0
1630689,53.14,0,0,35.21,2174.252,0
1631439,53.15,0,0,35.21,2175.252,0
1632173,53.15,0,0,35.21,2176.230667,0
1632923,53.15,0,0,35.21,2177.230667,0
1633673,53.16,0,0,35.21,2178.230667,0
1634423,53.16,0,0,35.21,2179.230667,0
1635189,53.16,0,0,35.21,2180.252,0
1635939,53.16,0,0,35.21,2181.252,0
1636689,53.16,0,0,35.21,2182.252,0
1637423,53.17,0,0,35.21,2183.230667,0
1638173,53.17,0,0,35.21,2184.230667,0
1638939,53.17,0,0,35.21,2185.252,0
1639689,53.17,0,0,35.21,2186.252,0
1640439,53.17,0,0,35.21,2187.252,0
1641173,53.17,0,0,35.21,2188.230667,0
1641939,53.18,0,0,35.21,2189.252,0
1642689,53.18,0,0,35.21,2190.252,0
1643439,53.18,0,0,35.21,2191.252,0
1644189,53.18,0,0,35.21,2192.252,0
1644939,53.18,0,0,35.21,2193.252,0
1645673,53.18,0,0,35.21,2194.230667,0
1646439,53.18,0,0,35.21,2195.252,0
1647189,53.18,0,0,35.21,2196.252,0
1647923,53.18,0,0,35.21,2197.230667,0
1648689,53.19,0,0,35.21,2198.252,0
1649439,53.19,0,0,35.21,2199.252,0
1650189,53.19,0,0,35.21,2200.252,0
1650939,53.19,0,0,35.21,2201.252,0
1651673,53.19,0,0,35.21,2202.230667,0
1652423,53.19,0,0,35.21,2203.230667,0
1653189,53.19,0,0,35.21,2204.252,0
1653939,53.19,0,0,35.21,2205.252,0
1654689,53.19,0,0,35.21,2206.252,0
1655423,53.19,0,0,35.21,2207.230667,0
1656173,53.19,0,0,35.21,2208.230667,0
1656923,53.19,0,0,35.21,2209.230667,0
1657689,53.19,0,0,35.21,2210.252,0
1658439,53.19,0,0,35.21,2211.252,0
1659189,53.19,0,0,35.21,2212.252,0
1659923,53.19,0,0,35.21,2213.230667,0
1660689,53.2,0,0,35.21,2214.252,0
1661423,53.2,0,0,35.21,2215.230667,0
1662189,53.2,0,0,35.21,2216.252,0
1662939,53.2,0,0,35.21,2217.252,0
1663689,53.2,0,0,35.21,2218.252,0
1664439,53.2,0,0,35.21,2219.252,0
1665173,53.2,0,0,35.21,2220.230667,0
1665939,53.2,0,0,35.21,2221.252,0
1666689,53.2,0,0,35.21,2222.252,0
1667423,53.2,0,0,35.21,2223.230667,0
1668173,53.2,0,0,35.21,2224.230667,0
1668923,53.2,0,0,35.21,2225.230667,0
1669673,53.2,0,0,35.21,2226.230667,0
1670423,53.2,0,0,35.21,2227.230667,0
1671189,53.2,0,0,35.21,2228.252,0
1671923,53.2,0,0,35.21,2229.230667,0
1672673,53.2,0,0,35.21,2230.230667,0
1673439,53.2,0,0,35.21,2231.252,0
1674189,53.2,0,0,35.21,2232.252,0
1674923,51.32,4.06,208.29,35.21,2233.230667,1
1675689,48.3,21.78,1051.76,35.69,2234.252,1
1676439,49.71,14.17,704.21,36.33,2235.252,1
1677189,52.76,0,0,36.71,2236.252,0
1677939,52.91,0,0,36.71,2237.252,0
1678689,52.98,0,0,36.71,2238.252,0
1679439,53.01,0,0,36.71,2239.252,0
1680189,53.04,0,0,36.71,2240.252,0
1680939,53.06,0,0,36.71,2241.252,0
1681689,53.07,0,0,36.71,2242.252,0
1682439,53.08,0,0,36.71,2243.252,0
1683189,53.09,0,0,36.71,2244.252,0
1683939,53.1,0,0,36.71,2245.252,0
1684689,53.11,0,0,36.71,2246.252,0
1685423,53.11,0,0,36.71,2247.230667,0
1686173,53.12,0,0,36.71,2248.230667,0
1686939,53.12,0,0,36.71,2249.252,0
1687673,53.13,0,0,36.71,2250.230667,0
1688423,53.13,0,0,36.71,2251.230667,0
1689173,53.14,0,0,36.71,2252.230667,0
1689939,53.14,0,0,36.71,2253.252,0
1690673,53.14,0,0,36.71,2254.230667,0
1691439,53.14,0,0,36.71,2255.252,0
1692189,53.15,0,0,36.71,2256.252,0
1692939,53.15,0,0,36.71,2257.252,0
