Timestamp,Voltage,Current,Power,Energy
571684,52.97,0,0,7.44
572452,52.98,0,0,7.44
573184,52.98,0,0,7.44
573934,52.98,0,0,7.44
574702,52.98,0,0,7.44
575452,52.98,0,0,7.44
576201,52.99,0,0,7.44
576952,52.99,0,0,7.44
577701,52.99,0,0,7.44
578452,52.99,0,0,7.44
579201,52.99,0,0,7.44
579952,52.99,0,0,7.44
580701,52.99,0,0,7.44
581434,53,0,0,7.44
582184,53,0,0,7.44
582952,53,0,0,7.44
583701,53,0,0,7.44
584452,53,0,0,7.44
585184,53,0,0,7.44
585952,53,0,0,7.44
586701,48.46,20.28,982.63,7.71
587434,49.99,12.34,617,8.28
588202,50.9,7.98,405.89,8.67
588952,52.73,0,0,8.76
589684,52.79,0,0,8.76
590452,52.83,0,0,8.76
591201,52.86,0,0,8.76
591952,52.87,0,0,8.76
592701,52.89,0,0,8.76
593434,52.9,0,0,8.76
594201,52.91,0,0,8.76
594952,52.92,0,0,8.76
595684,52.92,0,0,8.76
596434,52.93,0,0,8.76
597201,52.93,0,0,8.76
597934,52.94,0,0,8.76
598684,52.94,0,0,8.76
599434,52.95,0,0,8.76
600184,52.95,0,0,8.76
600934,52.95,0,0,8.76
601702,52.96,0,0,8.76
602434,52.96,0,0,8.76
603201,52.96,0,0,8.76
603934,52.96,0,0,8.76
604702,52.97,0,0,8.76
605434,52.97,0,0,8.76
606184,52.97,0,0,8.76
606952,52.97,0,0,8.76
607684,52.97,0,0,8.76
608434,52.98,0,0,8.76
609201,52.98,0,0,8.76
609952,52.98,0,0,8.76
610702,52.98,0,0,8.76
611452,52.98,0,0,8.76
612184,52.98,0,0,8.76
612934,52.98,0,0,8.76
613701,52.98,0,0,8.76
614452,52.98,0,0,8.76
615184,52.99,0,0,8.76
615934,52.99,0,0,8.76
616701,52.99,0,0,8.76
617452,52.99,0,0,8.76
618184,52.99,0,0,8.76
618934,52.99,0,0,8.76
619701,52.99,0,0,8.76
620452,52.99,0,0,8.76
621184,52.99,0,0,8.76
621934,52.99,0,0,8.76
622701,52.99,0,0,8.76
623452,52.99,0,0,8.76
624184,52.99,0,0,8.76
624934,52.99,0,0,8.76
625684,52.99,0,0,8.76
626434,53,0,0,8.76
627202,53,0,0,8.76
627952,53,0,0,8.76
628701,53,0,0,8.76
629434,53,0,0,8.76
630202,53,0,0,8.76
630934,53,0,0,8.76
631684,53,0,0,8.76
632434,53,0,0,8.76
633201,53,0,0,8.76
633952,53,0,0,8.76
634701,53,0,0,8.76
635452,53,0,0,8.76
636184,53,0,0,8.76
636952,53,0,0,8.76
637701,53,0,0,8.76
638434,53,0,0,8.76
639201,53,0,0,8.76
639952,53,0,0,8.76
640701,53,0,0,8.76
641452,53,0,0,8.76
642201,53,0,0,8.76
642952,53,0,0,8.76
643684,53,0,0,8.76
644434,53,0,0,8.76
645184,53,0,0,8.76
645934,53,0,0,8.76
646701,53,0,0,8.76
647434,48.03,22.65,1087.68,9.2
648202,49.94,12.58,628.17,9.84
648952,50.93,7.86,400.46,10.21
649684,51.56,4.92,253.84,10.43
650434,52.68,0,0,10.56
651201,52.75,0,0,10.56
651952,52.79,0,0,10.56
652701,52.82,0,0,10.56
653434,52.84,0,0,10.56
654184,52.86,0,0,10.56
654952,52.87,0,0,10.56
655701,52.88,0,0,10.56
656452,52.89,0,0,10.56
657201,52.9,0,0,10.56
657934,52.9,0,0,10.56
658701,52.91,0,0,10.56
659452,52.91,0,0,10.56
660184,52.92,0,0,10.56
660952,52.92,0,0,10.56
661702,52.93,0,0,10.56
662452,52.93,0,0,10.56
663201,52.94,0,0,10.56
663952,52.94,0,0,10.56
664684,52.94,0,0,10.56
665434,52.94,0,0,10.56
666201,52.95,0,0,10.56
666934,52.95,0,0,10.56
667701,52.95,0,0,10.56
668452,52.95,0,0,10.56
669201,52.95,0,0,10.56
669952,52.96,0,0,10.56
670684,52.96,0,0,10.56
671434,52.96,0,0,10.56
672184,52.96,0,0,10.56
672934,52.96,0,0,10.56
673701,52.96,0,0,10.56
674434,52.97,0,0,10.56
675202,52.97,0,0,10.56
675934,52.97,0,0,10.56
676684,52.97,0,0,10.56
677434,52.97,0,0,10.56
678201,52.97,0,0,10.56
678934,52.97,0,0,10.56
679701,52.97,0,0,10.56
680452,52.97,0,0,10.56
681201,52.97,0,0,10.56
681934,52.98,0,0,10.56
682701,52.98,0,0,10.56
683452,52.98,0,0,10.56
684184,52.98,0,0,10.56
684934,52.98,0,0,10.56
685684,52.98,0,0,10.56
686451,52.98,0,0,10.56
687201,52.98,0,0,10.56
687934,52.98,0,0,10.56
688701,52.98,0,0,10.56
689451,52.98,0,0,10.56
690201,52.98,0,0,10.56
690934,52.98,0,0,10.56
691701,52.98,0,0,10.56
692451,52.98,0,0,10.56
693201,52.98,0,0,10.56
693951,52.98,0,0,10.56
694701,52.98,0,0,10.56
695434,52.98,0,0,10.56
696201,52.99,0,0,10.56
696934,52.99,0,0,10.56
697701,52.99,0,0,10.56
698451,52.99,0,0,10.56
699201,52.99,0,0,10.56
699934,52.99,0,0,10.56
700684,52.99,0,0,10.56
701434,52.99,0,0,10.56
702184,52.99,0,0,10.56
702951,52.99,0,0,10.56
703701,52.99,0,0,10.56
704434,52.99,0,0,10.56
705184,52.99,0,0,10.56
705951,52.99,0,0,10.56
706701,52.99,0,0,10.56
707434,52.99,0,0,10.56
708184,52.99,0,0,10.56
708934,52.99,0,0,10.56
709684,52.99,0,0,10.56
710434,52.99,0,0,10.56
711184,52.99,0,0,10.56
711934,52.99,0,0,10.56
712701,52.99,0,0,10.56
713434,52.99,0,0,10.56
714201,52.99,0,0,10.56
714934,52.99,0,0,10.56
715701,52.99,0,0,10.56
716451,52.99,0,0,10.56
717184,52.99,0,0,10.56
717951,52.99,0,0,10.56
718701,52.99,0,0,10.56
719451,52.99,0,0,10.56
720201,52.99,0,0,10.56
720934,52.99,0,0,10.56
721701,52.99,0,0,10.56
722434,52.99,0,0,10.56
723184,52.99,0,0,10.56
723951,52.99,0,0,10.56
724684,52.99,0,0,10.56
725451,52.99,0,0,10.56
726201,52.99,0,0,10.56
726951,52.99,0,0,10.56
727684,52.99,0,0,10.56
728434,52.99,0,0,10.56
729201,52.99,0,0,10.56
729951,53,0,0,10.56
730684,52.99,0,0,10.56
731451,52.99,0,0,10.56
732184,52.99,0,0,10.56
732951,52.99,0,0,10.56
733701,52.99,0,0,10.56
734451,52.99,0,0,10.56
735201,52.99,0,0,10.56
735951,53,0,0,10.56
736701,53,0,0,10.56
737451,52.99,0,0,10.56
738201,52.99,0,0,10.56
738951,52.99,0,0,10.56
739684,52.99,0,0,10.56
740451,53,0,0,10.56
741184,53,0,0,10.56
741951,53,0,0,10.56
742684,53,0,0,10.56
743451,53,0,0,10.56
744184,53,0,0,10.56
744951,53,0,0,10.56
745701,53,0,0,10.56
746434,53,0,0,10.56
747184,53,0,0,10.56
747934,53,0,0,10.56
748701,53,0,0,10.56
749451,53,0,0,10.56
750201,52.83,0.8,42.05,10.58
750951,49.35,16.58,818.37,10.87
751684,50.56,10.13,512.32,11.33
752451,51.46,5.76,296.2,11.64
753184,51.88,3.85,199.61,11.81
753934,52.15,2.72,141.99,11.94
754684,52.79,0,0,11.97
755451,52.83,0,0,11.97
756184,52.85,0,0,11.97
756934,52.87,0,0,11.97
757701,52.88,0,0,11.97
758451,52.89,0,0,11.97
759201,52.9,0,0,11.97
759951,52.91,0,0,11.97
760701,52.91,0,0,11.97
761451,52.92,0,0,11.97
762201,52.92,0,0,11.97
762951,52.93,0,0,11.97
763701,52.93,0,0,11.97
764451,52.93,0,0,11.97
765184,52.94,0,0,11.97
765934,52.94,0,0,11.97
766701,52.94,0,0,11.97
767434,52.94,0,0,11.97
768184,52.95,0,0,11.97
768951,52.95,0,0,11.97
769701,52.95,0,0,11.97
770451,52.95,0,0,11.97
771184,52.95,0,0,11.97
771934,52.96,0,0,11.97
772701,52.96,0,0,11.97
773434,52.96,0,0,11.97
774201,52.96,0,0,11.97
774934,52.96,0,0,11.97
775684,52.96,0,0,11.97
776434,52.96,0,0,11.97
777184,52.96,0,0,11.97
777951,52.96,0,0,11.97
778701,52.97,0,0,11.97
779451,52.97,0,0,11.97
780184,52.97,0,0,11.97
780934,52.97,0,0,11.97
781701,52.97,0,0,11.97
782434,52.97,0,0,11.97
783184,52.97,0,0,11.97
783934,52.97,0,0,11.97
784684,52.97,0,0,11.97
785434,52.97,0,0,11.97
786184,52.97,0,0,11.97
786951,52.97,0,0,11.97
787684,52.97,0,0,11.97
788434,52.97,0,0,11.97
789184,52.97,0,0,11.97
789934,52.98,0,0,11.97
790684,52.98,0,0,11.97
791451,52.98,0,0,11.97
792201,52.98,0,0,11.97
792951,52.98,0,0,11.97
793701,52.98,0,0,11.97
794452,52.98,0,0,11.97
795201,52.98,0,0,11.97
795952,52.98,0,0,11.97
796701,52.98,0,0,11.97
797452,52.98,0,0,11.97
798201,52.98,0,0,11.97
798952,52.98,0,0,11.97
799701,52.98,0,0,11.97
800434,52.98,0,0,11.97
801201,52.98,0,0,11.97
801934,52.98,0,0,11.97
802684,52.98,0,0,11.97
803452,52.98,0,0,11.97
804201,52.98,0,0,11.97
804952,52.98,0,0,11.97
805701,52.98,0,0,11.97
806452,52.98,0,0,11.97
807201,52.98,0,0,11.97
807934,52.98,0,0,11.97
808684,52.98,0,0,11.97
809434,52.98,0,0,11.97
810201,52.98,0,0,11.97
810952,52.98,0,0,11.97
811684,52.98,0,0,11.97
812452,52.98,0,0,11.97
813201,52.98,0,0,11.97
813952,52.98,0,0,11.97
814684,52.98,0,0,11.97
815434,52.98,0,0,11.97
816184,52.98,0,0,11.97
816952,52.98,0,0,11.97
817701,52.98,0,0,11.97
818434,52.98,0,0,11.97
819184,52.83,0.72,37.97,11.99
819934,49.14,17.36,853.02,12.22
820684,49.88,13.03,650.16,12.84
821434,51.05,7.39,377.34,13.21
822184,52.68,0,0,13.37
822952,52.77,0,0,13.37
823701,52.8,0,0,13.37
824434,52.83,0,0,13.37
825184,52.85,0,0,13.37
825934,52.86,0,0,13.37
826684,52.87,0,0,13.37
827434,52.88,0,0,13.37
828184,52.89,0,0,13.37
828952,52.9,0,0,13.37
829684,52.9,0,0,13.37
830452,52.91,0,0,13.37
831201,52.91,0,0,13.37
831934,52.92,0,0,13.37
832684,52.92,0,0,13.37
833452,52.92,0,0,13.37
834184,52.93,0,0,13.37
834934,52.93,0,0,13.37
835684,52.93,0,0,13.37
836452,52.93,0,0,13.37
837201,52.94,0,0,13.37
837934,52.94,0,0,13.37
838701,52.94,0,0,13.37
839434,52.94,0,0,13.37
840184,52.94,0,0,13.37
840952,52.94,0,0,13.37
841684,52.95,0,0,13.37
842452,52.95,0,0,13.37
843201,52.95,0,0,13.37
843952,52.95,0,0,13.37
844701,52.95,0,0,13.37
845434,52.95,0,0,13.37
846201,52.95,0,0,13.37
846934,52.96,0,0,13.37
847701,52.96,0,0,13.37
848434,52.96,0,0,13.37
849184,52.96,0,0,13.37
849952,52.96,0,0,13.37
850701,52.96,0,0,13.37
851434,52.96,0,0,13.37
852201,52.96,0,0,13.37
852952,52.96,0,0,13.37
853701,52.96,0,0,13.37
854434,52.96,0,0,13.37
855201,52.96,0,0,13.37
855934,52.96,0,0,13.37
856684,52.96,0,0,13.37
857452,52.96,0,0,13.37
858201,52.97,0,0,13.37
858952,52.96,0,0,13.37
859684,52.96,0,0,13.37
860434,52.97,0,0,13.37
861184,52.97,0,0,13.37
861934,52.97,0,0,13.37
862684,52.97,0,0,13.37
863452,52.97,0,0,13.37
864201,52.97,0,0,13.37
864952,52.97,0,0,13.37
865701,52.97,0,0,13.37
866452,52.97,0,0,13.37
867184,52.97,0,0,13.37
867952,52.97,0,0,13.37
868684,52.97,0,0,13.37
869452,52.97,0,0,13.37
870201,52.97,0,0,13.37
870934,52.97,0,0,13.37
871684,52.97,0,0,13.37
872452,52.83,0.64,33.9,13.38
873201,50.8,9.84,499.88,13.47
873952,50.22,11.72,588.46,14
874701,51.09,7.26,370.94,14.35
875452,52.78,-3.37,-178.02,14.54
876201,52.77,0,0,14.54
876952,52.81,0,0,14.54
877684,52.84,0,0,14.54
878434,52.85,0,0,14.54
879201,52.87,0,0,14.54
879934,52.88,0,0,14.54
880684,52.88,0,0,14.54
881452,52.89,0,0,14.54
882201,52.9,0,0,14.54
882934,52.9,0,0,14.54
883701,52.91,0,0,14.54
884452,52.91,0,0,14.54
885201,52.91,0,0,14.54
885934,52.92,0,0,14.54
886684,52.92,0,0,14.54
887452,52.92,0,0,14.54
888201,52.93,0,0,14.54
888952,52.93,0,0,14.54
889701,52.93,0,0,14.54
890452,52.93,0,0,14.54
891201,52.93,0,0,14.54
891934,52.94,0,0,14.54
892684,52.94,0,0,14.54
893452,52.94,0,0,14.54
894201,52.94,0,0,14.54
894952,52.94,0,0,14.54
895684,52.94,0,0,14.54
896452,52.94,0,0,14.54
897201,52.94,0,0,14.54
897952,52.95,0,0,14.54
898684,52.95,0,0,14.54
899434,52.95,0,0,14.54
900201,52.95,0,0,14.54
900952,52.95,0,0,14.54
901701,52.95,0,0,14.54
902434,52.95,0,0,14.54
903201,52.95,0,0,14.54
903952,52.95,0,0,14.54
904701,52.95,0,0,14.54
905452,52.95,0,0,14.54
906184,52.95,0,0,14.54
906952,52.95,0,0,14.54
907684,52.95,0,0,14.54
908452,52.96,0,0,14.54
909184,52.96,0,0,14.54
909952,52.96,0,0,14.54
910701,52.96,0,0,14.54
911452,52.96,0,0,14.54
912201,52.96,0,0,14.54
912952,52.96,0,0,14.54
913684,52.96,0,0,14.54
914452,52.96,0,0,14.54
915201,52.96,0,0,14.54
915952,52.96,0,0,14.54
916684,52.96,0,0,14.54
917434,52.96,0,0,14.54
918201,52.96,0,0,14.54
918952,52.96,0,0,14.54
919684,52.96,0,0,14.54
920452,52.96,0,0,14.54
921184,52.96,0,0,14.54
921934,52.96,0,0,14.54
922701,52.96,0,0,14.54
923452,52.96,0,0,14.54
924201,52.96,0,0,14.54
924952,52.96,0,0,14.54
925684,52.96,0,0,14.54
926434,52.96,0,0,14.54
927184,52.21,3.4,177.28,14.57
927934,48.84,18.53,904.88,15.13
928684,50.29,10.77,541.72,15.66
929434,51.06,7.11,363.07,15.99
930184,52.7,0,0,16
930934,52.75,0,0,16
931684,52.79,0,0,16
932452,52.81,0,0,16
933201,52.83,0,0,16
933934,52.84,0,0,16
934702,52.85,0,0,16
935452,52.86,0,0,16
936201,52.87,0,0,16
936952,52.87,0,0,16
937702,52.88,0,0,16
938452,52.89,0,0,16
939201,52.89,0,0,16
939952,52.89,0,0,16
940701,52.9,0,0,16
941452,52.9,0,0,16
942201,52.9,0,0,16
942952,52.91,0,0,16
943684,52.91,0,0,16
944452,52.91,0,0,16
945184,52.92,0,0,16
945934,52.92,0,0,16
946684,52.92,0,0,16
947452,52.92,0,0,16
948201,52.92,0,0,16
948934,52.92,0,0,16
949684,52.93,0,0,16
950434,52.93,0,0,16
951201,52.93,0,0,16
951952,52.93,0,0,16
952684,52.93,0,0,16
953452,52.93,0,0,16
954184,52.93,0,0,16
954934,52.93,0,0,16
955701,52.94,0,0,16
956434,52.94,0,0,16
957202,52.94,0,0,16
957934,52.94,0,0,16
958701,52.94,0,0,16
959452,52.94,0,0,16
960184,52.94,0,0,16
960934,52.94,0,0,16
961701,52.94,0,0,16
962434,52.79,0.8,42.23,16.02
963201,48.01,22.49,1079.86,16.49
963934,49.69,13.52,671.99,17.1
964684,50.78,8.38,425.68,17.51
965434,52.61,0,0,17.64
966184,52.69,0,0,17.64
966934,52.74,0,0,17.64
967684,52.77,0,0,17.64
968452,52.79,0,0,17.64
969184,52.8,0,0,17.64
969952,52.82,0,0,17.64
970701,52.83,0,0,17.64
971452,52.84,0,0,17.64
972201,52.85,0,0,17.64
972952,52.85,0,0,17.64
973684,52.86,0,0,17.64
974434,52.87,0,0,17.64
975184,52.87,0,0,17.64
975952,52.87,0,0,17.64
976701,52.88,0,0,17.64
977452,52.88,0,0,17.64
978201,52.89,0,0,17.64
978934,52.89,0,0,17.64
979701,52.89,0,0,17.64
980452,52.9,0,0,17.64
981201,52.9,0,0,17.64
981934,52.9,0,0,17.64
982701,52.9,0,0,17.64
983452,52.9,0,0,17.64
984201,52.91,0,0,17.64
984952,52.91,0,0,17.64
985702,52.91,0,0,17.64
986452,52.91,0,0,17.64
987201,52.91,0,0,17.64
987934,52.91,0,0,17.64
988684,52.92,0,0,17.64
989434,52.92,0,0,17.64
990201,52.92,0,0,17.64
990934,52.92,0,0,17.64
991701,52.92,0,0,17.64
992434,52.92,0,0,17.64
993201,52.92,0,0,17.64
993934,52.92,0,0,17.64
994684,52.93,0,0,17.64
995452,52.93,0,0,17.64
996201,52.93,0,0,17.64
996934,52.93,0,0,17.64
997684,52.93,0,0,17.64
998434,52.93,0,0,17.64
999184,52.93,0,0,17.64
999934,52.93,0,0,17.64
1000701,52.93,0,0,17.64
1001452,52.93,0,0,17.64
1002202,52.93,0,0,17.64
1002934,52.93,0,0,17.64
1003684,52.93,0,0,17.64
1004452,52.93,0,0,17.64
1005201,52.93,0,0,17.64
1005934,52.93,0,0,17.64
1006701,52.94,0,0,17.64
1007452,52.94,0,0,17.64
1008184,52.94,0,0,17.64
1008952,52.94,0,0,17.64
1009701,52.94,0,0,17.64
1010434,52.94,0,0,17.64
1011202,52.94,0,0,17.64
1011934,52.94,0,0,17.64
1012684,52.94,0,0,17.64
1013452,52.94,0,0,17.64
1014184,52.94,0,0,17.64
1014952,52.94,0,0,17.64
1015702,52.94,0,0,17.64
1016452,52.94,0,0,17.64
1017201,52.94,0,0,17.64
1017934,52.94,0,0,17.64
1018702,52.94,0,0,17.64
1019434,52.94,0,0,17.64
1020201,52.94,0,0,17.64
1020934,52.94,0,0,17.64
1021702,48.57,19.81,962.41,18.23
1022452,50.26,11.07,556.23,18.78
1023184,51.05,7.22,368.38,19.11
1023952,51.67,4.49,232.08,19.33
1024684,52.65,0,0,19.39
1025452,52.71,0,0,19.39
1026202,52.74,0,0,19.39
1026952,52.77,0,0,19.39
1027684,52.79,0,0,19.39
1028452,52.8,0,0,19.39
1029201,52.81,0,0,19.39
1029934,52.82,0,0,19.39
1030702,52.83,0,0,19.39
1031434,52.84,0,0,19.39
1032201,52.85,0,0,19.39
1032934,52.85,0,0,19.39
1033684,52.86,0,0,19.39
1034452,52.86,0,0,19.39
1035201,52.87,0,0,19.39
1035952,52.87,0,0,19.39
1036684,52.87,0,0,19.39
1037434,52.88,0,0,19.39
1038202,52.88,0,0,19.39
1038952,52.88,0,0,19.39
1039701,52.89,0,0,19.39
1040434,52.89,0,0,19.39
1041201,52.89,0,0,19.39
1041952,52.89,0,0,19.39
1042701,52.89,0,0,19.39
1043452,52.9,0,0,19.39
1044184,52.9,0,0,19.39
1044952,52.9,0,0,19.39
1045701,52.9,0,0,19.39
1046452,52.9,0,0,19.39
1047202,52.9,0,0,19.39
1047952,52.91,0,0,19.39
1048701,52.91,0,0,19.39
1049452,52.91,0,0,19.39
1050184,52.91,0,0,19.39
1050952,52.91,0,0,19.39
1051701,52.91,0,0,19.39
1052452,52.91,0,0,19.39
1053201,52.91,0,0,19.39
1053934,52.92,0,0,19.39
1054701,52.92,0,0,19.39
1055452,52.92,0,0,19.39
1056201,52.92,0,0,19.39
1056952,52.92,0,0,19.39
1057701,52.92,0,0,19.39
1058452,52.92,0,0,19.39
1059184,52.92,0,0,19.39
1059952,52.92,0,0,19.39
1060701,52.92,0,0,19.39
1061434,52.92,0,0,19.39
1062184,52.92,0,0,19.39
1062934,52.92,0,0,19.39
1063701,52.92,0,0,19.39
1064434,52.92,0,0,19.39
1065201,52.92,0,0,19.39
1065934,52.92,0,0,19.39
1066701,52.93,0,0,19.39
1067452,52.93,0,0,19.39
1068184,52.93,0,0,19.39
1068934,52.93,0,0,19.39
1069701,52.93,0,0,19.39
1070434,52.93,0,0,19.39
1071201,52.93,0,0,19.39
