Timestamp,Voltage,Current,Power,Energy
1071934,52.93,0,0,19.39
1072701,52.93,0,0,19.39
1073452,52.93,0,0,19.39
1074201,52.93,0,0,19.39
1074951,52.93,0,0,19.39
1075684,52.93,0,0,19.39
1076434,52.93,0,0,19.39
1077201,52.93,0,0,19.39
1077951,52.93,0,0,19.39
1078684,52.93,0,0,19.39
1079451,52.93,0,0,19.39
1080201,52.93,0,0,19.39
1080951,52.93,0,0,19.39
1081684,52.93,0,0,19.39
1082451,52.93,0,0,19.39
1083184,52.93,0,0,19.39
1083951,52.93,0,0,19.39
1084701,52.93,0,0,19.39
1085451,52.93,0,0,19.39
1086201,52.93,0,0,19.39
1086951,52.93,0,0,19.39
1087701,52.93,0,0,19.39
1088451,52.94,0,0,19.39
1089184,52.93,0,0,19.39
1089934,52.94,0,0,19.39
1090701,52.94,0,0,19.39
1091434,52.93,0,0,19.39
1092184,52.93,0,0,19.39
1092951,52.94,0,0,19.39
1093684,52.94,0,0,19.39
1094451,52.94,0,0,19.39
1095184,52.94,0,0,19.39
1095951,52.94,0,0,19.39
1096684,52.94,0,0,19.39
1097434,52.94,0,0,19.39
1098184,52.94,0,0,19.39
1098951,52.94,0,0,19.39
1099701,52.94,0,0,19.39
1100434,52.85,0.44,23.34,19.4
1101201,52.48,2,105.19,19.43
1101951,50.03,12.95,647.95,19.87
1102701,51.05,7.79,397.57,20.25
1103434,51.66,4.71,243.43,20.48
1104201,52.08,2.87,149.3,20.63
1104934,52.73,0,0,20.67
1105701,52.77,0,0,20.67
1106434,52.8,0,0,20.67
1107184,52.82,0,0,20.67
1107951,52.83,0,0,20.67
1108701,52.84,0,0,20.67
1109451,52.85,0,0,20.67
1110201,52.85,0,0,20.67
1110951,52.86,0,0,20.67
1111701,52.87,0,0,20.67
1112434,52.87,0,0,20.67
1113184,52.87,0,0,20.67
1113934,52.88,0,0,20.67
1114684,52.88,0,0,20.67
1115451,52.88,0,0,20.67
1116201,52.88,0,0,20.67
1116934,52.89,0,0,20.67
1117701,52.89,0,0,20.67
1118451,52.89,0,0,20.67
1119201,52.89,0,0,20.67
1119951,52.9,0,0,20.67
1120701,52.9,0,0,20.67
1121451,52.9,0,0,20.67
1122184,52.9,0,0,20.67
1122934,52.9,0,0,20.67
1123701,52.9,0,0,20.67
1124434,52.91,0,0,20.67
1125184,52.91,0,0,20.67
1125934,52.91,0,0,20.67
1126701,52.91,0,0,20.67
1127434,52.91,0,0,20.67
1128201,52.91,0,0,20.67
1128934,52.91,0,0,20.67
1129701,52.91,0,0,20.67
1130451,52.91,0,0,20.67
1131201,52.91,0,0,20.67
1131951,52.91,0,0,20.67
1132684,52.92,0,0,20.67
1133434,52.92,0,0,20.67
1134201,52.92,0,0,20.67
1134951,52.92,0,0,20.67
1135701,52.92,0,0,20.67
1136434,52.92,0,0,20.67
1137184,52.92,0,0,20.67
1137951,52.92,0,0,20.67
1138701,52.92,0,0,20.67
1139451,52.92,0,0,20.67
1140201,52.92,0,0,20.67
1140934,52.92,0,0,20.67
1141701,52.92,0,0,20.67
1142451,52.92,0,0,20.67
1143184,52.92,0,0,20.67
1143951,52.92,0,0,20.67
1144701,52.92,0,0,20.67
1145434,52.92,0,0,20.67
1146201,52.92,0,0,20.67
1146951,52.92,0,0,20.67
1147701,52.93,0,0,20.67
1148434,52.93,0,0,20.67
1149201,52.93,0,0,20.67
1149934,52.93,0,0,20.67
1150701,52.93,0,0,20.67
1151451,52.93,0,0,20.67
1152184,52.93,0,0,20.67
1152934,52.93,0,0,20.67
1153684,52.93,0,0,20.67
1154451,52.93,0,0,20.67
1155184,52.93,0,0,20.67
1155951,52.93,0,0,20.67
1156684,52.93,0,0,20.67
1157451,52.93,0,0,20.67
1158201,52.93,0,0,20.67
1158951,52.93,0,0,20.67
1159701,52.93,0,0,20.67
1160451,52.93,0,0,20.67
1161184,52.93,0,0,20.67
1161934,52.93,0,0,20.67
1162701,52.93,0,0,20.67
1163451,52.93,0,0,20.67
1164201,52.93,0,0,20.67
1164934,52.93,0,0,20.67
1165701,52.93,0,0,20.67
1166451,52.93,0,0,20.67
1167201,52.93,0,0,20.67
1167951,52.93,0,0,20.67
1168701,52.93,0,0,20.67
1169434,52.93,0,0,20.67
1170184,52.93,0,0,20.67
1170934,52.93,0,0,20.67
1171684,52.93,0,0,20.67
1172434,52.93,0,0,20.67
1173201,52.93,0,0,20.67
1173934,52.93,0,0,20.67
1174701,52.93,0,0,20.67
1175434,52.93,0,0,20.67
1176184,52.93,0,0,20.67
1176951,52.93,0,0,20.67
1177684,52.93,0,0,20.67
1178451,52.93,0,0,20.67
1179201,52.93,0,0,20.67
1179951,52.93,0,0,20.67
1180701,52.93,0,0,20.67
1181451,52.93,0,0,20.67
1182184,52.93,0,0,20.67
1182951,52.93,0,0,20.67
1183684,52.93,0,0,20.67
1184452,52.93,0,0,20.67
1185184,52.93,0,0,20.67
1185952,52.93,0,0,20.67
1186684,52.93,0,0,20.67
1187452,52.93,0,0,20.67
1188201,52.93,0,0,20.67
1188934,52.93,0,0,20.67
1189684,52.93,0,0,20.67
1190452,52.93,0,0,20.67
1191201,52.93,0,0,20.67
1191934,52.77,0.73,38.48,20.69
1192684,48.32,21.49,1038.53,21.12
1193452,49.96,12.47,622.8,21.74
1194201,51.01,7.31,372.8,22.1
1194952,52.64,0,0,22.19
1195701,52.71,0,0,22.19
1196452,52.74,0,0,22.19
1197201,52.77,0,0,22.19
1197934,52.79,0,0,22.19
1198701,52.8,0,0,22.19
1199434,52.81,0,0,22.19
1200201,52.82,0,0,22.19
1200952,52.83,0,0,22.19
1201701,52.84,0,0,22.19
1202452,52.84,0,0,22.19
1203201,52.85,0,0,22.19
1203952,52.86,0,0,22.19
1204701,52.86,0,0,22.19
1205452,52.86,0,0,22.19
1206184,52.87,0,0,22.19
1206952,52.87,0,0,22.19
1207684,52.87,0,0,22.19
1208434,52.87,0,0,22.19
1209184,52.88,0,0,22.19
1209952,52.88,0,0,22.19
1210684,52.88,0,0,22.19
1211452,52.88,0,0,22.19
1212184,52.89,0,0,22.19
1212952,52.89,0,0,22.19
1213701,52.89,0,0,22.19
1214434,52.89,0,0,22.19
1215201,52.89,0,0,22.19
1215952,52.89,0,0,22.19
1216684,52.9,0,0,22.19
1217434,52.9,0,0,22.19
1218201,52.9,0,0,22.19
1218934,52.9,0,0,22.19
1219701,52.9,0,0,22.19
1220434,52.9,0,0,22.19
1221201,52.9,0,0,22.19
1221934,52.9,0,0,22.19
1222684,52.9,0,0,22.19
1223434,52.9,0,0,22.19
1224201,52.91,0,0,22.19
1224952,52.91,0,0,22.19
1225701,52.91,0,0,22.19
1226452,52.91,0,0,22.19
1227201,52.91,0,0,22.19
1227952,52.91,0,0,22.19
1228701,52.91,0,0,22.19
1229452,52.91,0,0,22.19
1230201,52.91,0,0,22.19
1230952,52.91,0,0,22.19
1231701,52.91,0,0,22.19
1232452,52.91,0,0,22.19
1233184,52.91,0,0,22.19
1233952,52.91,0,0,22.19
1234701,52.91,0,0,22.19
1235452,52.91,0,0,22.19
1236201,52.91,0,0,22.19
1236952,52.91,0,0,22.19
1237701,52.92,0,0,22.19
1238434,52.92,0,0,22.19
1239184,52.92,0,0,22.19
1239952,52.92,0,0,22.19
1240701,52.92,0,0,22.19
1241452,52.92,0,0,22.19
1242201,52.92,0,0,22.19
1242952,52.92,0,0,22.19
1243684,52.92,0,0,22.19
1244452,52.92,0,0,22.19
1245201,52.92,0,0,22.19
1245952,52.92,0,0,22.19
1246684,52.76,0.79,41.88,22.21
1247434,49.05,18.06,886.15,22.47
1248184,50.52,10.27,518.85,22.98
1248934,51.25,6.58,337.15,23.3
1249701,52.63,0,0,23.48
1250452,52.71,0,0,23.48
1251184,52.75,0,0,23.48
1251952,52.78,0,0,23.48
1252684,52.79,0,0,23.48
1253452,52.81,0,0,23.48
1254201,52.82,0,0,23.48
1254952,52.83,0,0,23.48
1255701,52.83,0,0,23.48
1256434,52.84,0,0,23.48
1257184,52.84,0,0,23.48
1257952,52.85,0,0,23.48
1258701,52.85,0,0,23.48
1259452,52.86,0,0,23.48
1260201,52.86,0,0,23.48
1260952,52.86,0,0,23.48
1261701,52.87,0,0,23.48
1262434,52.87,0,0,23.48
1263201,52.87,0,0,23.48
1263952,52.87,0,0,23.48
1264684,52.88,0,0,23.48
1265434,52.88,0,0,23.48
1266201,52.88,0,0,23.48
1266952,52.88,0,0,23.48
1267701,52.88,0,0,23.48
1268434,52.88,0,0,23.48
1269201,52.89,0,0,23.48
1269952,52.89,0,0,23.48
1270701,52.89,0,0,23.48
1271452,52.89,0,0,23.48
1272201,52.89,0,0,23.48
1272934,52.89,0,0,23.48
1273684,52.89,0,0,23.48
1274452,52.9,0,0,23.48
1275201,52.9,0,0,23.48
1275934,52.9,0,0,23.48
1276701,52.9,0,0,23.48
1277452,52.9,0,0,23.48
1278201,52.9,0,0,23.48
1278952,52.9,0,0,23.48
1279701,52.9,0,0,23.48
1280452,52.9,0,0,23.48
1281201,52.9,0,0,23.48
1281952,52.9,0,0,23.48
1282684,52.9,0,0,23.48
1283452,52.9,0,0,23.48
1284201,52.9,0,0,23.48
1284952,52.9,0,0,23.48
1285701,52.9,0,0,23.48
1286452,52.9,0,0,23.48
1287184,52.9,0,0,23.48
1287952,52.91,0,0,23.48
1288684,52.91,0,0,23.48
1289452,52.91,0,0,23.48
1290184,52.91,0,0,23.48
1290934,52.91,0,0,23.48
1291701,52.91,0,0,23.48
1292452,52.91,0,0,23.48
1293201,52.91,0,0,23.48
1293934,52.91,0,0,23.48
1294684,52.91,0,0,23.48
1295434,52.91,0,0,23.48
1296184,52.91,0,0,23.48
1296952,52.91,0,0,23.48
1297684,52.91,0,0,23.48
1298452,52.91,0,0,23.48
1299184,52.91,0,0,23.48
1299934,52.91,0,0,23.48
1300684,52.91,0,0,23.48
1301434,52.91,0,0,23.48
1302201,50.33,11.98,602.79,23.59
1302952,49.25,16.15,795.39,24.26
1303684,50.49,9.67,488.2,24.72
1304434,51.3,6,307.8,25.01
1305184,52.61,0,0,25.12
1305934,52.67,0,0,25.12
1306701,52.71,0,0,25.12
1307434,52.74,0,0,25.12
1308201,52.76,0,0,25.12
1308952,52.77,0,0,25.12
1309684,52.78,0,0,25.12
1310452,52.79,0,0,25.12
1311201,52.8,0,0,25.12
1311934,52.81,0,0,25.12
1312684,52.82,0,0,25.12
1313452,52.82,0,0,25.12
1314201,52.83,0,0,25.12
1314952,52.83,0,0,25.12
1315701,52.84,0,0,25.12
1316452,52.84,0,0,25.12
1317184,52.85,0,0,25.12
1317952,52.85,0,0,25.12
1318684,52.85,0,0,25.12
1319452,52.86,0,0,25.12
1320184,52.86,0,0,25.12
1320952,52.86,0,0,25.12
1321684,52.86,0,0,25.12
1322452,52.86,0,0,25.12
1323184,52.87,0,0,25.12
1323952,52.87,0,0,25.12
1324684,52.87,0,0,25.12
1325434,52.87,0,0,25.12
1326184,52.87,0,0,25.12
1326952,52.87,0,0,25.12
1327701,52.87,0,0,25.12
1328434,52.88,0,0,25.12
1329184,52.88,0,0,25.12
1329952,52.88,0,0,25.12
1330701,52.88,0,0,25.12
1331434,52.88,0,0,25.12
1332202,52.88,0,0,25.12
1332952,48.38,20.48,990.76,25.37
1333701,49.75,13.45,669.09,25.99
1334452,50.8,8.3,421.83,26.39
1335184,53.59,-1.73,-92.88,26.63
1335952,52.63,0,0,26.64
1336701,52.68,0,0,26.64
1337434,52.71,0,0,26.64
1338202,52.73,0,0,26.64
1338934,52.75,0,0,26.64
1339701,52.76,0,0,26.64
1340452,52.77,0,0,26.64
1341202,52.78,0,0,26.64
1341952,52.79,0,0,26.64
1342684,52.8,0,0,26.64
1343434,52.8,0,0,26.64
1344201,52.81,0,0,26.64
1344952,52.82,0,0,26.64
1345701,52.82,0,0,26.64
1346452,52.82,0,0,26.64
1347184,52.83,0,0,26.64
1347952,52.83,0,0,26.64
1348701,52.84,0,0,26.64
1349434,52.84,0,0,26.64
1350201,52.84,0,0,26.64
1350934,52.84,0,0,26.64
1351701,52.85,0,0,26.64
1352434,52.85,0,0,26.64
1353201,52.85,0,0,26.64
1353952,52.85,0,0,26.64
1354701,52.86,0,0,26.64
1355434,52.86,0,0,26.64
1356184,52.86,0,0,26.64
1356952,52.86,0,0,26.64
1357701,52.86,0,0,26.64
1358434,52.86,0,0,26.64
1359201,52.87,0,0,26.64
1359952,52.87,0,0,26.64
1360684,52.87,0,0,26.64
1361452,52.87,0,0,26.64
1362184,52.87,0,0,26.64
1362952,52.87,0,0,26.64
1363701,52.87,0,0,26.64
1364434,52.87,0,0,26.64
1365202,52.87,0,0,26.64
1365952,52.88,0,0,26.64
1366684,52.88,0,0,26.64
1367452,52.88,0,0,26.64
1368201,52.88,0,0,26.64
1368952,52.88,0,0,26.64
1369684,52.88,0,0,26.64
1370434,52.88,0,0,26.64
1371184,52.88,0,0,26.64
1371952,52.88,0,0,26.64
1372701,52.88,0,0,26.64
1373434,52.88,0,0,26.64
1374201,52.88,0,0,26.64
1374934,52.88,0,0,26.64
1375701,52.88,0,0,26.64
1376434,52.88,0,0,26.64
1377184,52.88,0,0,26.64
1377934,52.88,0,0,26.64
1378684,52.89,0,0,26.64
1379452,52.89,0,0,26.64
1380184,52.89,0,0,26.64
1380952,52.89,0,0,26.64
1381684,52.89,0,0,26.64
1382434,52.89,0,0,26.64
1383184,52.89,0,0,26.64
1383934,52.89,0,0,26.64
1384701,52.89,0,0,26.64
1385452,52.89,0,0,26.64
1386202,52.89,0,0,26.64
1386934,52.89,0,0,26.64
1387684,52.89,0,0,26.64
1388452,52.89,0,0,26.64
1389202,52.89,0,0,26.64
1389934,52.89,0,0,26.64
1390701,52.89,0,0,26.64
1391434,52.89,0,0,26.64
1392184,52.82,0.4,21.02,26.64
1392952,51.79,5,259.19,26.68
1393701,49.09,17.29,848.48,27.27
1394434,50.41,10.4,524.24,27.74
1395184,51.19,6.46,330.62,28.05
1395934,52.61,-1.7,-89.43,28.24
1396684,52.65,0,0,28.24
1397434,52.69,0,0,28.24
1398184,52.71,0,0,28.24
1398952,52.73,0,0,28.24
1399701,52.75,0,0,28.24
1400452,52.76,0,0,28.24
1401184,52.77,0,0,28.24
1401934,52.78,0,0,28.24
1402701,52.79,0,0,28.24
1403452,52.8,0,0,28.24
1404201,52.8,0,0,28.24
1404952,52.81,0,0,28.24
1405701,52.81,0,0,28.24
1406452,52.82,0,0,28.24
1407201,52.82,0,0,28.24
1407934,52.83,0,0,28.24
1408684,52.83,0,0,28.24
1409452,52.83,0,0,28.24
1410201,52.84,0,0,28.24
1410952,52.84,0,0,28.24
1411684,52.84,0,0,28.24
1412434,52.84,0,0,28.24
1413201,52.85,0,0,28.24
1413952,52.85,0,0,28.24
1414701,52.85,0,0,28.24
1415434,52.85,0,0,28.24
1416202,52.85,0,0,28.24
1416952,52.86,0,0,28.24
1417701,52.86,0,0,28.24
1418452,52.86,0,0,28.24
1419184,52.86,0,0,28.24
1419934,52.86,0,0,28.24
1420701,52.86,0,0,28.24
1421452,52.86,0,0,28.24
1422184,52.87,0,0,28.24
1422934,52.87,0,0,28.24
1423701,52.87,0,0,28.24
1424434,52.87,0,0,28.24
1425201,52.87,0,0,28.24
1425934,52.87,0,0,28.24
1426701,52.87,0,0,28.24
1427452,52.87,0,0,28.24
1428201,52.87,0,0,28.24
1428952,52.87,0,0,28.24
1429701,52.87,0,0,28.24
1430452,52.87,0,0,28.24
1431202,52.87,0,0,28.24
1431952,52.87,0,0,28.24
1432702,52.87,0,0,28.24
1433434,52.88,0,0,28.24
1434201,52.88,0,0,28.24
1434934,52.88,0,0,28.24
1435701,52.88,0,0,28.24
1436452,52.88,0,0,28.24
1437184,52.88,0,0,28.24
1437952,52.88,0,0,28.24
1438684,52.88,0,0,28.24
1439434,52.88,0,0,28.24
1440184,52.88,0,0,28.24
1440952,52.88,0,0,28.24
1441702,52.88,0,0,28.24
1442434,52.88,0,0,28.24
1443202,52.88,0,0,28.24
1443952,52.88,0,0,28.24
1444684,52.88,0,0,28.24
1445452,52.88,0,0,28.24
1446201,52.88,0,0,28.24
1446934,52.88,0,0,28.24
1447701,52.88,0,0,28.24
1448452,52.88,0,0,28.24
1449201,52.88,0,0,28.24
1449934,52.88,0,0,28.24
1450684,52.88,0,0,28.24
1451452,52.88,0,0,28.24
1452184,52.88,0,0,28.24
1452934,52.89,0,0,28.24
1453701,52.88,0,0,28.24
1454452,52.89,0,0,28.24
1455201,52.89,0,0,28.24
1455952,52.88,0,0,28.24
1456701,52.89,0,0,28.24
1457452,52.89,0,0,28.24
1458184,52.89,0,0,28.24
1458934,52.89,0,0,28.24
1459701,52.89,0,0,28.24
1460452,52.89,0,0,28.24
1461184,52.89,0,0,28.24
1461952,52.89,0,0,28.24
1462701,52.89,0,0,28.24
1463434,52.89,0,0,28.24
1464184,52.89,0,0,28.24
1464951,52.89,0,0,28.24
1465701,52.89,0,0,28.24
1466434,52.89,0,0,28.24
1467201,52.89,0,0,28.24
1467951,52.89,0,0,28.24
1468701,52.89,0,0,28.24
1469434,52.89,0,0,28.24
1470201,52.89,0,0,28.24
1470951,52.89,0,0,28.24
1471684,52.89,0,0,28.24
1472451,52.89,0,0,28.24
1473201,52.89,0,0,28.24
1473951,52.89,0,0,28.24
1474701,52.89,0,0,28.24
1475434,52.89,0,0,28.24
1476184,52.89,0,0,28.24
1476951,52.89,0,0,28.24
1477684,52.89,0,0,28.24
1478452,52.89,0,0,28.24
1479201,52.89,0,0,28.24
1479934,52.89,0,0,28.24
1480684,52.89,0,0,28.24
1481451,52.89,0,0,28.24
1482201,52.89,0,0,28.24
1482934,52.89,0,0,28.24
1483701,52.89,0,0,28.24
1484434,52.89,0,0,28.24
1485184,52.89,0,0,28.24
1485951,52.89,0,0,28.24
1486701,52.89,0,0,28.24
1487434,52.89,0,0,28.24
1488201,52.89,0,0,28.24
1488951,52.89,0,0,28.24
1489701,52.89,0,0,28.24
1490434,52.89,0,0,28.24
1491184,52.89,0,0,28.24
1491934,52.89,0,0,28.24
1492701,52.89,0,0,28.24
1493434,52.89,0,0,28.24
1494184,52.7,2.34,123.4,28.24
1494951,52.54,1.48,77.5,28.27
1495701,49.85,13.71,683.63,28.72
1496451,50.95,7.96,405.49,29.12
1497184,51.46,5.6,288.16,29.37
1497951,51.93,3.4,176.47,29.54
1498684,52.69,0,0,29.54
1499451,52.73,0,0,29.54
1500201,52.75,0,0,29.54
1500934,52.77,0,0,29.54
1501684,52.78,0,0,29.54
1502451,52.79,0,0,29.54
1503184,52.8,0,0,29.54
1503951,52.8,0,0,29.54
1504701,52.81,0,0,29.54
1505451,52.82,0,0,29.54
1506184,52.82,0,0,29.54
1506951,52.83,0,0,29.54
1507684,52.83,0,0,29.54
1508451,52.83,0,0,29.54
1509184,52.84,0,0,29.54
1509934,52.84,0,0,29.54
1510684,52.84,0,0,29.54
1511451,52.84,0,0,29.54
1512201,52.85,0,0,29.54
1512951,52.85,0,0,29.54
1513684,52.85,0,0,29.54
1514434,52.85,0,0,29.54
1515184,52.85,0,0,29.54
1515951,52.86,0,0,29.54
1516701,52.86,0,0,29.54
1517451,52.86,0,0,29.54
1518184,52.86,0,0,29.54
1518951,52.86,0,0,29.54
1519701,52.86,0,0,29.54
1520451,52.86,0,0,29.54
1521201,52.86,0,0,29.54
1521951,52.87,0,0,29.54
1522684,52.87,0,0,29.54
1523434,52.87,0,0,29.54
1524201,52.87,0,0,29.54
1524934,52.87,0,0,29.54
1525684,52.87,0,0,29.54
1526434,52.87,0,0,29.54
1527201,52.87,0,0,29.54
1527951,52.87,0,0,29.54
1528684,52.87,0,0,29.54
1529451,52.87,0,0,29.54
1530184,52.87,0,0,29.54
1530951,52.87,0,0,29.54
1531701,52.87,0,0,29.54
1532451,52.87,0,0,29.54
1533201,52.87,0,0,29.54
1533934,52.87,0,0,29.54
1534701,52.87,0,0,29.54
1535434,52.88,0,0,29.54
1536201,52.88,0,0,29.54
1536951,52.88,0,0,29.54
1537701,52.88,0,0,29.54
1538434,52.88,0,0,29.54
1539184,52.88,0,0,29.54
1539934,52.88,0,0,29.54
1540701,52.88,0,0,29.54
1541434,52.88,0,0,29.54
1542184,52.88,0,0,29.54
1542934,52.88,0,0,29.54
