latitude,longitude,elevation,time,speed,course,horizontal_dilution,vertical_dilution,position_dilution
-6.117459506,106.856455407,0.906,,,,,,
-6.117456918,106.856464052,0.885,,,,,,
-6.117454686,106.856472802,0.861,,,,,,
-6.117452769,106.856481636,0.836,,,,,,
-6.117451128,106.856490531,0.81,,,,,,
-6.117449771,106.856499472,0.783,,,,,,
-6.11744877,106.856508451,0.754,,,,,,
-6.117448194,106.85651746,0.724,,,,,,
-6.117448036,106.85652649,0.692,,,,,,
-6.117448199,106.856535531,0.659,,,,,,
-6.117448585,106.85654457,0.625,,,,,,
-6.117449181,106.856553592,0.59,,,,,,
-6.117450075,106.856562581,0.554,,,,,,
-6.117451361,106.856571517,0.518,,,,,,
-6.117453069,106.856580389,0.48,,,,,,
-6.117455141,106.856589188,0.44,,,,,,
-6.117457515,106.856597907,0.4,,,,,,
-6.117460156,106.856606542,0.36,,,,,,
-6.117463065,106.85661509,0.319,,,,,,
-6.11746625,106.856623549,0.277,,,,,,
-6.117469737,106.856631896,0.234,,,,,,
-6.117473598,106.856640063,0.191,,,,,,
-6.117477905,106.856647979,0.147,,,,,,
-6.117482663,106.856655625,0.102,,,,,,
-6.117487668,106.856663128,0.057,,,,,,
-6.117492682,106.856670643,0.055,,,,,,
-6.117497526,106.85667828,0.092,,,,,,
-6.117502372,106.856685901,0.147,,,,,,
-6.117507509,106.856693281,0.219,,,,,,
-6.11751316,106.856700252,0.289,,,,,,
-6.117519222,106.856706915,0.359,,,,,,
-6.117525492,106.856713454,0.429,,,,,,
-6.117531853,106.856719944,0.498,,,,,,
-6.117538559,106.856725973,0.566,,,,,,
-6.11754596,106.856731006,0.629,,,,,,
-6.117553934,106.85673521,0.688,,,,,,
-6.117561548,106.856739959,0.749,,,,,,
-6.117568328,106.856745905,0.816,,,,,,
-6.117574733,106.856752283,0.885,,,,,,
-6.117581182,106.85675856,0.954,,,,,,
-6.117588016,106.856764382,1.02,,,,,,
-6.117595298,106.856769677,1.085,,,,,,
-6.117602853,106.856774613,1.147,,,,,,
-6.117610517,106.85677935,1.209,,,,,,
-6.117618249,106.856783943,1.27,,,,,,
-6.117626051,106.856788408,1.33,,,,,,
-6.117633932,106.856792748,1.39,,,,,,
-6.117641915,106.856796901,1.449,,,,,,
-6.117650026,106.856800786,1.506,,,,,,
-6.11765829,106.856804328,1.561,,,,,,
-6.117666698,106.856807519,1.614,,,,,,
-6.117675225,106.856810382,1.666,,,,,,
-6.117683845,106.856812945,1.715,,,,,,
-6.117692542,106.856815216,1.763,,,,,,
-6.117701308,106.856817197,1.809,,,,,,
-6.117710135,106.856818886,1.852,,,,,,
-6.117719013,106.856820284,1.894,,,,,,
-6.117727931,106.856821392,1.935,,,,,,
-6.117736877,106.856822213,1.973,,,,,,
-6.117745842,106.85682278,2.009,,,,,,
-6.117754819,106.856823152,2.044,,,,,,
-6.1177638,106.856823386,2.078,,,,,,
-6.117772783,106.856823504,2.111,,,,,,
-6.117781765,106.856823498,2.121,,,,,,
-6.117790746,106.856823361,2.102,,,,,,
-6.117799725,106.856823089,2.082,,,,,,
-6.117808699,106.856822684,2.061,,,,,,
-6.117817666,106.856822146,2.039,,,,,,
-6.117826625,106.856821488,2.017,,,,,,
-6.117835575,106.856820727,1.994,,,,,,
-6.117844519,106.856819883,1.971,,,,,,
-6.117853455,106.856818973,1.947,,,,,,
-6.117862387,106.856818014,1.924,,,,,,
-6.117871315,106.85681702,1.9,,,,,,
-6.11788024,106.856816005,1.877,,,,,,
-6.117889164,106.856814975,1.854,,,,,,
-6.117898087,106.85681394,1.831,,,,,,
-6.117907011,106.856812917,1.808,,,,,,
-6.11791594,106.856811928,1.786,,,,,,
-6.117924874,106.856810993,1.764,,,,,,
-6.117933816,106.856810129,1.743,,,,,,
-6.117942764,106.85680935,1.722,,,,,,
-6.117951721,106.856808671,1.702,,,,,,
-6.117960685,106.856808098,1.683,,,,,,
-6.117969657,106.856807635,1.664,,,,,,
-6.117978636,106.856807288,1.646,,,,,,
-6.117987619,106.856807106,1.629,,,,,,
-6.1179966,106.856807152,1.613,,,,,,
-6.118005575,106.85680747,1.598,,,,,,
-6.118014544,106.856807979,1.584,,,,,,
-6.11802351,106.856808549,1.57,,,,,,
-6.118032477,106.856809076,1.555,,,,,,
-6.118041442,106.856809605,1.541,,,,,,
-6.118050406,106.856810226,1.526,,,,,,
-6.11805936,106.856811029,1.506,,,,,,
-6.118068284,106.856812101,1.478,,,,,,
-6.11807715,106.856813529,1.451,,,,,,
-6.118085948,106.856815327,1.426,,,,,,
-6.118094719,106.856817286,1.401,,,,,,
-6.118103512,106.856819149,1.376,,,,,,
-6.118112346,106.856820817,1.35,,,,,,
-6.118121169,106.856822512,1.325,,,,,,
-6.118129922,106.856824497,1.3,,,,,,
-6.118138591,106.856826846,1.278,,,,,,
-6.118147222,106.856829372,1.256,,,,,,
-6.118155861,106.856831873,1.234,,,,,,
-6.118164514,106.856834312,1.211,,,,,,
-6.118173137,106.856836832,1.189,,,,,,
-6.118181686,106.856839581,1.168,,,,,,
-6.118190151,106.856842595,1.149,,,,,,
-6.118198562,106.856845776,1.13,,,,,,
-6.118206953,106.856849024,1.111,,,,,,
-6.118215325,106.856852313,1.093,,,,,,
-6.118223637,106.856855734,1.076,,,,,,
-6.118231845,106.85685939,1.059,,,,,,
-6.118239927,106.856863324,1.044,,,,,,
-6.118247919,106.856867455,1.03,,,,,,
-6.118255864,106.856871682,1.017,,,,,,
-6.118263788,106.856875942,1.004,,,,,,
-6.11827166,106.856880293,0.991,,,,,,
-6.118279431,106.856884822,0.979,,,,,,
-6.118287058,106.856889606,0.969,,,,,,
-6.118294499,106.85689468,0.961,,,,,,
-6.118301714,106.856900063,0.954,,,,,,
-6.118308681,106.85690576,0.949,,,,,,
-6.11831547,106.856911677,0.946,,,,,,
-6.118322184,106.856917685,0.944,,,,,,
-6.118328913,106.856923675,0.941,,,,,,
-6.118335639,106.856929662,0.962,,,,,,
-6.11834229,106.856935732,1.03,,,,,,
-6.118348792,106.856941968,1.101,,,,,,
-6.118355089,106.856948419,1.225,,,,,,
-6.118361146,106.856955095,1.38,,,,,,
-6.11836693,106.856962005,1.535,,,,,,
-6.118372462,106.85696912,1.688,,,,,,
-6.118377823,106.856976374,1.84,,,,,,
-6.118383092,106.856983699,1.989,,,,,,
-6.11838828,106.856991078,2.135,,,,,,
-6.118393312,106.856998561,2.28,,,,,,
-6.118398105,106.8570062,2.422,,,,,,
-6.118402608,106.857014019,2.564,,,,,,
-6.118406824,106.857022004,2.704,,,,,,
-6.118410756,106.85703013,2.842,,,,,,
-6.118414463,106.85703836,2.978,,,,,,
-6.118418107,106.857046618,3.113,,,,,,
-6.118421862,106.857054823,3.244,,,,,,
-6.11842586,106.857062914,3.372,,,,,,
-6.11842996,106.857070958,3.498,,,,,,
-6.118433923,106.857079063,3.621,,,,,,
-6.118437518,106.857087334,3.743,,,,,,
-6.118440692,106.857095788,3.865,,,,,,
-6.118443524,106.857104374,3.987,,,,,,
-6.118446098,106.857113038,4.107,,,,,,
-6.11844854,106.857121734,4.227,,,,,,
-6.118451011,106.857130416,4.344,,,,,,
-6.118453672,106.857139041,4.459,,,,,,
-6.118456552,106.857147603,4.571,,,,,,
-6.118459434,106.857156163,4.681,,,,,,
-6.118462072,106.857164791,4.79,,,,,,
-6.118464302,106.857173535,4.9,,,,,,
-6.118466227,106.857182364,5.01,,,,,,
-6.118468008,106.857191228,5.12,,,,,,
-6.11846978,106.857200088,5.228,,,,,,
-6.118471551,106.857208943,5.335,,,,,,
-6.1184733,106.857217802,5.441,,,,,,
-6.118475005,106.857226671,5.514,,,,,,
-6.118476636,106.857235555,5.555,,,,,,
-6.118478165,106.857244458,5.597,,,,,,
-6.118479566,106.85725338,5.639,,,,,,
-6.118480862,106.857262319,5.681,,,,,,
-6.118482112,106.857271266,5.723,,,,,,
-6.118483373,106.857280211,5.765,,,,,,
-6.118484638,106.857289156,5.806,,,,,,
-6.11848584,106.857298108,5.847,,,,,,
-6.118486905,106.857307077,5.889,,,,,,
-6.1184878,106.857316066,5.932,,,,,,
-6.118488537,106.857325071,5.975,,,,,,
-6.118489135,106.857334086,6.019,,,,,,
-6.118489608,106.857343108,6.063,,,,,,
-6.118489965,106.857352135,6.108,,,,,,
-6.118490215,106.857361165,6.153,,,,,,
-6.118490366,106.857370198,6.199,,,,,,
-6.118490425,106.857379232,6.245,,,,,,
-6.118490401,106.857388266,6.292,,,,,,
-6.118490308,106.857397299,6.339,,,,,,
-6.118490163,106.857406332,6.387,,,,,,
-6.118489988,106.857415364,6.435,,,,,,
-6.1184898,106.857424396,6.482,,,,,,
-6.11848962,106.857433427,6.53,,,,,,
-6.118489463,106.85744246,6.578,,,,,,
-6.118489328,106.857451492,6.626,,,,,,
-6.118489185,106.857460525,6.673,,,,,,
-6.118489009,106.857469557,6.721,,,,,,
-6.118488789,106.857478588,6.77,,,,,,
-6.118488538,106.857487618,6.818,,,,,,
-6.118488268,106.857496648,6.867,,,,,,
-6.11848799,106.857505677,6.868,,,,,,
-6.118487707,106.857514707,6.841,,,,,,
-6.118487424,106.857523736,6.814,,,,,,
-6.118487143,106.857532765,6.787,,,,,,
-6.118486862,106.857541794,6.76,,,,,,
-6.118486581,106.857550824,6.733,,,,,,
-6.118486299,106.857559853,6.705,,,,,,
-6.118486018,106.857568882,6.677,,,,,,
-6.118485736,106.857577912,6.65,,,,,,
-6.118485455,106.857586941,6.622,,,,,,
-6.118485173,106.85759597,6.593,,,,,,
-6.118484891,106.857604999,6.565,,,,,,
-6.118484609,106.857614029,6.537,,,,,,
-6.118484327,106.857623058,6.508,,,,,,
-6.118484046,106.857632087,6.48,,,,,,
-6.118483765,106.857641117,6.451,,,,,,
-6.118483484,106.857650146,6.422,,,,,,
-6.118483202,106.857659175,6.393,,,,,,
-6.118482921,106.857668204,6.364,,,,,,
-6.118482639,106.857677234,6.335,,,,,,
-6.118482358,106.857686263,6.305,,,,,,
-6.118482077,106.857695292,6.276,,,,,,
-6.118481796,106.857704322,6.246,,,,,,
-6.118481514,106.857713351,6.216,,,,,,
-6.118481233,106.85772238,6.186,,,,,,
-6.118480951,106.85773141,6.156,,,,,,
-6.11848067,106.857740439,6.126,,,,,,
-6.118480388,106.857749468,6.096,,,,,,
-6.118480105,106.857758497,6.065,,,,,,
-6.118479821,106.857767527,6.035,,,,,,
-6.118479533,106.857776556,6.004,,,,,,
-6.118479241,106.857785585,6.003,,,,,,
-6.118478946,106.857794613,6.006,,,,,,
-6.118478644,106.857803642,6.009,,,,,,
-6.118478338,106.85781267,6.011,,,,,,
-6.118478025,106.857821699,6.013,,,,,,
-6.118477705,106.857830727,6.015,,,,,,
-6.118477377,106.857839754,6.017,,,,,,
-6.11847704,106.857848782,6.018,,,,,,
-6.118476694,106.857857809,6.019,,,,,,
-6.118476338,106.857866835,6.019,,,,,,
-6.118475972,106.857875862,6.019,,,,,,
-6.118475593,106.857884887,6.019,,,,,,
-6.118475203,106.857893913,6.018,,,,,,
-6.118474799,106.857902937,6.017,,,,,,
-6.118474383,106.857911961,6.015,,,,,,
-6.118473956,106.857920985,6.013,,,,,,
-6.118473523,106.857930008,6.01,,,,,,
-6.118473108,106.857939032,6.007,,,,,,
-6.118472736,106.857948058,6.005,,,,,,
-6.118472419,106.857957086,6.002,,,,,,
-6.118472131,106.857966115,5.999,,,,,,
-6.118471836,106.857975144,5.996,,,,,,
-6.118471507,106.857984172,5.992,,,,,,
-6.118471149,106.857993198,5.988,,,,,,
-6.118470768,106.858002224,5.983,,,,,,
-6.118470372,106.858011249,5.978,,,,,,
-6.118469958,106.858020273,5.972,,,,,,
-6.118469525,106.858029296,5.965,,,,,,
-6.118469069,106.858038318,5.957,,,,,,
-6.118468591,106.858047339,5.949,,,,,,
-6.118468092,106.858056359,5.932,,,,,,
-6.118467572,106.858065378,5.828,,,,,,
-6.118467028,106.858074395,5.724,,,,,,
-6.118466457,106.85808341,5.62,,,,,,
-6.118465855,106.858092424,5.516,,,,,,
-6.11846522,106.858101435,5.412,,,,,,
-6.118464551,106.858110444,5.308,,,,,,
-6.118463844,106.85811945,5.203,,,,,,
-6.118463099,106.858128452,5.099,,,,,,
-6.118462313,106.858137451,4.994,,,,,,
-6.118461485,106.858146447,4.889,,,,,,
-6.118460613,106.858155438,4.784,,,,,,
-6.118459696,106.858164424,4.679,,,,,,
-6.118458731,106.858173406,4.574,,,,,,
-6.118457718,106.858182382,4.469,,,,,,
-6.118456652,106.858191352,4.364,,,,,,
-6.118455534,106.858200316,4.259,,,,,,
-6.118454366,106.858209273,4.154,,,,,,
-6.118453147,106.858218223,4.049,,,,,,
-6.118451876,106.858227166,3.944,,,,,,
-6.118450541,106.858236099,3.839,,,,,,
-6.118449132,106.858245022,3.735,,,,,,
-6.118447679,106.858253937,3.63,,,,,,
-6.118446257,106.858262857,3.527,,,,,,
-6.118444945,106.858271793,3.425,,,,,,
-6.118443758,106.858280747,3.324,,,,,,
-6.118442611,106.858289707,3.224,,,,,,
-6.118441415,106.858298661,3.125,,,,,,
-6.118440116,106.8583076,3.025,,,,,,
-6.118438732,106.858316526,2.926,,,,,,
-6.118437287,106.858325442,2.827,,,,,,
-6.118435811,106.858334353,2.729,,,,,,
-6.118434336,106.858343264,2.643,,,,,,
-6.118432899,106.858352182,2.557,,,,,,
-6.1184315,106.858361106,2.472,,,,,,
-6.118430076,106.858370025,2.386,,,,,,
-6.118428554,106.858378928,2.301,,,,,,
-6.118426911,106.858387809,2.215,,,,,,
-6.11842522,106.858396682,2.13,,,,,,
-6.118423567,106.858405561,2.045,,,,,,
-6.118421995,106.858414455,1.961,,,,,,
-6.118420455,106.858423355,1.877,,,,,,
-6.118418885,106.85843225,1.794,,,,,,
-6.118417236,106.858441131,1.711,,,,,,
-6.118415493,106.858449993,1.627,,,,,,
-6.118413648,106.858458834,1.544,,,,,,
-6.118411703,106.858467654,1.461,,,,,,
-6.118409698,106.85847646,1.378,,,,,,
-6.118407674,106.858485261,1.295,,,,,,
-6.118405664,106.858494066,1.213,,,,,,
-6.118403674,106.858502875,1.131,,,,,,
-6.118401705,106.858511689,1.05,,,,,,
-6.118399749,106.858520506,0.969,,,,,,
-6.118397771,106.858529318,0.889,,,,,,
-6.118395727,106.858538115,0.809,,,,,,
-6.118393581,106.858546888,0.729,,,,,,
-6.118391318,106.858555631,0.65,,,,,,
-6.118388924,106.858564338,0.571,,,,,,
-6.118386411,106.858573011,0.492,,,,,,
-6.118383853,106.858581671,0.413,,,,,,
-6.118381336,106.858590343,0.335,,,,,,
-6.118378915,106.858599042,0.258,,,,,,
-6.118376542,106.858607755,0.182,,,,,,
-6.118374146,106.858616461,0.18,,,,,,
-6.118371669,106.858625145,0.225,,,,,,
-6.118369107,106.858633804,0.271,,,,,,
-6.118366467,106.858642439,0.318,,,,,,
-6.118363762,106.858651053,0.366,,,,,,
-6.118361019,106.858659655,0.414,,,,,,
-6.118358266,106.858668255,0.464,,,,,,
-6.118355525,106.858676858,0.515,,,,,,
-6.118352765,106.858685455,0.568,,,,,,
-6.118349938,106.858694029,0.621,,,,,,
-6.118347005,106.858702568,0.675,,,,,,
-6.118343962,106.858711068,0.73,,,,,,
-6.118340817,106.85871953,0.787,,,,,,
-6.118337583,106.858727958,0.844,,,,,,
-6.118334292,106.858736364,0.902,,,,,,
-6.118330983,106.858744762,0.967,,,,,,
-6.118327683,106.858753165,1.033,,,,,,
-6.118324369,106.858761561,1.098,,,,,,
-6.118320997,106.858769934,1.163,,,,,,
-6.118317529,106.858778268,1.226,,,,,,
-6.118313951,106.858786555,1.289,,,,,,
-6.118310255,106.858794789,1.351,,,,,,
-6.118306444,106.858802969,1.411,,,,,,
-6.118302574,106.858811121,1.471,,,,,,
-6.118298716,106.85881928,1.53,,,,,,
-6.118294931,106.858827472,1.588,,,,,,
-6.118291194,106.858835686,1.646,,,,,,
-6.118287451,106.858843898,1.703,,,,,,
-6.118283649,106.858852084,1.759,,,,,,
-6.118279768,106.858860231,1.814,,,,,,
-6.118275795,106.858868334,1.867,,,,,,
-6.118271726,106.858876387,1.92,,,,,,
-6.118267583,106.858884402,1.972,,,,,,
-6.118263405,106.8588924,2.016,,,,,,
-6.118259225,106.858900396,2.052,,,,,,
-6.118255055,106.858908397,2.09,,,,,,
-6.118250895,106.858916403,2.128,,,,,,
-6.118246741,106.858924413,2.168,,,,,,
-6.118242576,106.858932417,2.208,,,,,,
-6.11823837,106.858940399,2.249,,,,,,
-6.118234094,106.858948344,2.291,,,,,,
-6.118229733,106.858956242,2.333,,,,,,
-6.118225276,106.858964086,2.376,,,,,,
-6.118220717,106.85897187,2.42,,,,,,
-6.118216107,106.858979623,2.464,,,,,,
-6.118211518,106.858987389,2.51,,,,,,
-6.118207023,106.858995209,2.557,,,,,,
-6.118202624,106.859003085,2.605,,,,,,
-6.11819828,106.859010993,2.653,,,,,,
-6.118193948,106.859018908,2.703,,,,,,
-6.118189601,106.859026813,2.753,,,,,,
-6.118185218,106.859034699,2.805,,,,,,
-6.118180784,106.859042554,2.857,,,,,,
-6.11817629,106.859050376,2.91,,,,,,
-6.118171741,106.859058166,2.964,,,,,,
-6.118167141,106.859065926,3.019,,,,,,
-6.118162494,106.859073656,3.074,,,,,,
-6.118157799,106.859081358,3.131,,,,,,
-6.118153058,106.859089031,3.188,,,,,,
-6.118148272,106.859096676,3.246,,,,,,
-6.118143442,106.859104293,3.306,,,,,,
-6.11813857,106.859111882,3.366,,,,,,
-6.118133657,106.859119445,3.427,,,,,,
-6.118128705,106.859126981,3.489,,,,,,
-6.118123715,106.859134493,3.551,,,,,,
-6.118118688,106.859141979,3.615,,,,,,
-6.118113624,106.859149441,3.68,,,,,,
-6.118108524,106.859156877,3.746,,,,,,
-6.118103386,106.859164287,3.812,,,,,,
-6.118098211,106.859171671,3.841,,,,,,
-6.118092999,106.859179029,3.853,,,,,,
-6.118087768,106.859186372,3.868,,,,,,
-6.118082542,106.859193719,3.884,,,,,,
-6.118077345,106.859201088,3.902,,,,,,
-6.118072165,106.859208468,3.922,,,,,,
-6.11806697,106.859215838,3.944,,,,,,
-6.118061731,106.859223175,3.969,,,,,,
-6.118056445,106.859230479,3.995,,,,,,
-6.118051126,106.859237759,3.992,,,,,,
-6.118045786,106.859245023,3.98,,,,,,
-6.118040416,106.859252265,3.966,,,,,,
-6.118034996,106.859259468,3.951,,,,,,
-6.118029512,106.859266624,3.933,,,,,,
-6.118024009,106.859273765,3.912,,,,,,
-6.118018558,106.859280944,3.89,,,,,,
-6.118013223,106.85928821,3.867,,,,,,
-6.118007993,106.859295555,3.841,,,,,,
-6.118002811,106.859302935,3.814,,,,,,
-6.117997621,106.859310309,3.784,,,,,,
-6.1179924,106.85931766,3.753,,,,,,
-6.117987147,106.859324988,3.719,,,,,,
-6.117981865,106.859332294,3.684,,,,,,
-6.117976553,106.859339579,3.646,,,,,,
-6.117971211,106.859346842,3.606,,,,,,
-6.11796584,106.859354082,3.564,,,,,,
-6.117960437,106.859361299,3.52,,,,,,
-6.117955005,106.859368493,3.474,,,,,,
-6.117949542,106.859375664,3.426,,,,,,
-6.11794405,106.859382813,3.375,,,,,,
-6.117938529,106.859389939,3.323,,,,,,
-6.117932982,106.859397044,3.268,,,,,,
-6.117927406,106.859404126,3.211,,,,,,
-6.117921797,106.859411182,3.152,,,,,,
-6.117916151,106.859418209,3.091,,,,,,
-6.117910468,106.859425204,3.028,,,,,,
-6.117904746,106.859432168,2.962,,,,,,
-6.117898981,106.859439097,2.894,,,,,,
-6.11789316,106.859445977,2.825,,,,,,
-6.11788726,106.859452789,2.758,,,,,,
-6.117881271,106.859459521,2.691,,,,,,
-6.117875235,106.859466211,2.623,,,,,,
-6.117869217,106.859472918,2.556,,,,,,
-6.117863279,106.859479695,2.489,,,,,,
-6.117857419,106.859486541,2.422,,,,,,
-6.117851604,106.859493427,2.355,,,,,,
-6.117845798,106.859500322,2.289,,,,,,
-6.117839967,106.859507195,2.222,,,,,,
-6.117834073,106.859514011,2.155,,,,,,
-6.11782808,106.859520739,2.088,,,,,,
-6.117821969,106.859527361,2.02,,,,,,
-6.117815745,106.859533876,1.951,,,,,,
-6.11780941,106.859540283,1.883,,,,,,
-6.117802966,106.859546578,1.814,,,,,,
-6.117796409,106.859552753,1.744,,,,,,
-6.117789734,106.859558799,1.674,,,,,,
-6.117782942,106.859564712,1.604,,,,,,
-6.117776033,106.859570487,1.537,,,,,,
-6.11776901,106.859576122,1.478,,,,,,
-6.11776187,106.859581607,1.42,,,,,,
-6.117754612,106.859586931,1.363,,,,,,
-6.117747236,106.859592084,1.307,,,,,,
-6.117739758,106.859597088,1.252,,,,,,
-6.117732213,106.859601992,1.198,,,,,,
-6.117724634,106.859606848,1.145,,,,,,
-6.117717021,106.859611648,1.092,,,,,,
-6.117709338,106.859616328,1.041,,,,,,
-6.117701548,106.859620818,0.99,,,,,,
-6.117693634,106.859625087,0.941,,,,,,
-6.117685611,106.859629156,0.892,,,,,,
-6.117677497,106.85963305,0.844,,,,,,
-6.117669298,106.859636764,0.797,,,,,,
-6.117661002,106.859640235,0.751,,,,,,
-6.117652593,106.859643394,0.705,,,,,,
-6.117644075,106.859646238,0.661,,,,,,
-6.117635505,106.859648944,0.617,,,,,,
-6.117626951,106.859651725,0.573,,,,,,
-6.117618461,106.859654726,0.53,,,,,,
-6.117609981,106.859657738,0.488,,,,,,
-6.117601422,106.859660421,0.446,,,,,,
-6.117592712,106.859662519,0.405,,,,,,
-6.117583898,106.859664259,0.365,,,,,,
-6.11757507,106.859666044,0.325,,,,,,
