latitude,longitude,elevation,time,speed,course,horizontal_dilution,vertical_dilution,position_dilution
-6.117566296,106.85966815,0.285,,,,,,
-6.117557534,106.859670193,0.246,,,,,,
-6.117548707,106.859671579,0.207,,,,,,
-6.117539772,106.859672073,0.169,,,,,,
-6.117530763,106.859672285,0.131,,,,,,
-6.11752173,106.85967286,0.092,,,,,,
-6.117512742,106.859673358,0.054,,,,,,
-6.117503883,106.859672635,0.016,,,,,,
-6.117495135,106.859670572,0.032,,,,,,
-6.117486363,106.859668327,0.089,,,,,,
-6.117477567,106.859666367,0.145,,,,,,
-6.117468997,106.859663848,0.2,,,,,,
-6.117460793,106.859660241,0.251,,,,,,
-6.117452774,106.85965607,0.3,,,,,,
-6.11744474,106.859651951,0.348,,,,,,
-6.117436719,106.859647886,0.395,,,,,,
-6.117428865,106.859643549,0.44,,,,,,
-6.117421272,106.859638743,0.482,,,,,,
-6.11741386,106.859633617,0.521,,,,,,
-6.117406529,106.859628375,0.559,,,,,,
-6.117399231,106.859623109,0.596,,,,,,
-6.117391981,106.859617781,0.632,,,,,,
-6.117384801,106.859612349,0.665,,,,,,
-6.117377744,106.859606753,0.697,,,,,,
-6.117370876,106.859600933,0.727,,,,,,
-6.117364231,106.859594858,0.753,,,,,,
-6.117357703,106.859588651,0.778,,,,,,
-6.117351147,106.859582473,0.802,,,,,,
-6.117344489,106.859576406,0.826,,,,,,
-6.117337826,106.859570349,0.848,,,,,,
-6.117331272,106.859564174,0.869,,,,,,
-6.117324886,106.859557821,0.888,,,,,,
-6.117318637,106.859551328,0.904,,,,,,
-6.11731249,106.859544738,0.919,,,,,,
-6.117306421,106.859538077,0.932,,,,,,
-6.117300424,106.859531352,0.943,,,,,,
-6.117294492,106.859524569,0.953,,,,,,
-6.117288614,106.859517738,0.962,,,,,,
-6.117282773,106.859510875,0.969,,,,,,
-6.11727695,106.859503996,0.975,,,,,,
-6.117271142,106.859497105,0.98,,,,,,
-6.117265364,106.859490188,0.984,,,,,,
-6.11725963,106.859483235,0.986,,,,,,
-6.117253926,106.859476256,0.987,,,,,,
-6.11724821,106.859469288,0.988,,,,,,
-6.117242438,106.859462366,0.987,,,,,,
-6.117236586,106.859455513,0.986,,,,,,
-6.117230646,106.859448735,0.985,,,,,,
-6.117224612,106.859442041,0.992,,,,,,
-6.117218475,106.859435443,1.012,,,,,,
-6.11721222,106.859428959,1.03,,,,,,
-6.117205834,106.859422606,1.045,,,,,,
-6.11719931,106.859416396,1.057,,,,,,
-6.11719265,106.859410332,1.067,,,,,,
-6.117185852,106.859404419,1.074,,,,,,
-6.117178903,106.859398686,1.079,,,,,,
-6.117171776,106.859393186,1.081,,,,,,
-6.117164448,106.859387962,1.081,,,,,,
-6.117156967,106.859382957,1.079,,,,,,
-6.117149448,106.859378013,1.074,,,,,,
-6.117142003,106.859372976,1.066,,,,,,
-6.117134628,106.859367841,1.054,,,,,,
-6.117127194,106.859362761,1.04,,,,,,
-6.117119573,106.859357897,1.024,,,,,,
-6.11711169,106.859353457,1.007,,,,,,
-6.117103522,106.859349689,0.99,,,,,,
-6.11709505,106.859346827,0.975,,,,,,
-6.11708635,106.859344665,0.962,,,,,,
-6.1170776,106.85934251,0.947,,,,,,
-6.117068966,106.859339741,0.928,,,,,,
-6.117060383,106.859336935,0.906,,,,,,
-6.117051625,106.859335485,0.891,,,,,,
-6.117042632,106.859335514,0.886,,,,,,
-6.11703365,106.859334826,0.875,,,,,,
-6.117024816,106.859332818,0.854,,,,,,
-6.117016015,106.859332141,0.842,,,,,,
-6.117007158,106.859333696,0.848,,,,,,
-6.116998232,106.859335277,0.856,,,,,,
-6.116989255,106.859335646,0.853,,,,,,
-6.116980298,106.859336175,0.853,,,,,,
-6.116971437,106.859337744,0.862,,,,,,
-6.116962749,106.859340196,0.882,,,,,,
-6.11695428,106.85934327,0.911,,,,,,
-6.116945882,106.859346467,0.942,,,,,,
-6.116937341,106.859349207,0.98,,,,,,
-6.116928622,106.859351422,1.014,,,,,,
-6.116919912,106.85935366,1.048,,,,,,
-6.116911406,106.859356492,1.088,,,,,,
-6.116903177,106.8593601,1.134,,,,,,
-6.116895161,106.859364246,1.185,,,,,,
-6.116887292,106.859368674,1.238,,,,,,
-6.116879522,106.859373222,1.291,,,,,,
-6.116871837,106.859377885,1.344,,,,,,
-6.116864228,106.859382674,1.397,,,,,,
-6.116856703,106.859387609,1.451,,,,,,
-6.116849305,106.859392741,1.505,,,,,,
-6.116842085,106.859398119,1.561,,,,,,
-6.116835082,106.859403782,1.618,,,,,,
-6.116828298,106.859409711,1.677,,,,,,
-6.116821728,106.859415877,1.737,,,,,,
-6.116815361,106.859422251,1.797,,,,,,
-6.116809167,106.859428795,1.858,,,,,,
-6.116803112,106.859435472,1.92,,,,,,
-6.116797175,106.859442256,1.981,,,,,,
-6.11679139,106.85944917,2.034,,,,,,
-6.11678581,106.859456248,2.085,,,,,,
-6.116780474,106.859463518,2.137,,,,,,
-6.116775385,106.859470967,2.191,,,,,,
-6.116770535,106.859478574,2.246,,,,,,
-6.116765906,106.859486317,2.301,,,,,,
-6.116761454,106.859494163,2.358,,,,,,
-6.116757128,106.859502083,2.415,,,,,,
-6.11675289,106.859510052,2.472,,,,,,
-6.11674878,106.859518086,2.53,,,,,,
-6.116744853,106.859526209,2.589,,,,,,
-6.116741154,106.859534442,2.648,,,,,,
-6.116737679,106.859542775,2.708,,,,,,
-6.11673441,106.859551193,2.769,,,,,,
-6.116731329,106.85955968,2.83,,,,,,
-6.116728428,106.859568231,2.891,,,,,,
-6.1167257,106.859576839,2.953,,,,,,
-6.11672314,106.8595855,3.016,,,,,,
-6.116720752,106.859594211,3.078,,,,,,
-6.116718545,106.859602968,3.141,,,,,,
-6.116716519,106.859611768,3.205,,,,,,
-6.116714626,106.859620599,3.268,,,,,,
-6.116712798,106.859629445,3.332,,,,,,
-6.116710971,106.859638292,3.396,,,,,,
-6.116709165,106.859647143,3.459,,,,,,
-6.11670745,106.859656009,3.523,,,,,,
-6.116705893,106.859664903,3.587,,,,,,
-6.116704515,106.859673829,3.652,,,,,,
-6.116703302,106.859682783,3.716,,,,,,
-6.116702232,106.85969176,3.781,,,,,,
-6.116701172,106.859700738,3.845,,,,,,
-6.116699881,106.859709673,3.91,,,,,,
-6.116698158,106.859718531,3.973,,,,,,
-6.116696164,106.859727342,3.996,,,,,,
-6.116694245,106.85973617,3.99,,,,,,
-6.116692643,106.859745059,3.985,,,,,,
-6.116691183,106.859753974,3.98,,,,,,
-6.116689588,106.859762863,3.976,,,,,,
-6.116687714,106.859771696,3.973,,,,,,
-6.116685705,106.859780503,3.971,,,,,,
-6.116683737,106.859789319,3.97,,,,,,
-6.116681877,106.859798157,3.97,,,,,,
-6.116680088,106.85980701,3.971,,,,,,
-6.116678326,106.859815868,3.972,,,,,,
-6.116676543,106.859824723,3.974,,,,,,
-6.11667469,106.859833562,3.977,,,,,,
-6.116672736,106.859842379,3.981,,,,,,
-6.116670759,106.859851191,3.986,,,,,,
-6.116668869,106.859860023,3.992,,,,,,
-6.11666712,106.859868885,3.998,,,,,,
-6.116665375,106.859877748,3.981,,,,,,
-6.116663462,106.859886571,3.952,,,,,,
-6.116661303,106.859895339,3.918,,,,,,
-6.116659011,106.859904076,3.881,,,,,,
-6.116656723,106.859912814,3.843,,,,,,
-6.116654501,106.859921567,3.806,,,,,,
-6.116652304,106.859930326,3.767,,,,,,
-6.116650089,106.85993908,3.728,,,,,,
-6.116647825,106.859947822,3.686,,,,,,
-6.116645498,106.859956548,3.643,,,,,,
-6.116643097,106.859965253,3.597,,,,,,
-6.116640624,106.859973937,3.549,,,,,,
-6.116638091,106.859982604,3.499,,,,,,
-6.116635513,106.859991259,3.446,,,,,,
-6.116632879,106.859999897,3.392,,,,,,
-6.116630142,106.860008501,3.324,,,,,,
-6.116627257,106.860017056,3.255,,,,,,
-6.116624252,106.860025571,3.187,,,,,,
-6.116621258,106.860034089,3.12,,,,,,
-6.116618415,106.860042655,3.058,,,,,,
-6.116615778,106.860051289,3.001,,,,,,
-6.116613237,106.860059955,2.947,,,,,,
-6.116610665,106.860068613,2.894,,,,,,
-6.116607978,106.860077234,2.842,,,,,,
-6.116605182,106.860085819,2.789,,,,,,
-6.116602297,106.860094374,2.738,,,,,,
-6.116599357,106.860102909,2.687,,,,,,
-6.116596423,106.860111447,2.639,,,,,,
-6.116593561,106.860120012,2.593,,,,,,
-6.116590769,106.860128603,2.55,,,,,,
-6.116587899,106.860137164,2.508,,,,,,
-6.116584787,106.860145633,2.466,,,,,,
-6.11658138,106.860153989,2.421,,,,,,
-6.116577853,106.860162301,2.378,,,,,,
-6.11657441,106.860170646,2.337,,,,,,
-6.116571143,106.86017906,2.301,,,,,,
-6.116567941,106.8601875,2.268,,,,,,
-6.116564667,106.860195914,2.236,,,,,,
-6.116561227,106.860204262,2.204,,,,,,
-6.116557595,106.860212527,2.173,,,,,,
-6.116553753,106.860220691,2.142,,,,,,
-6.116549724,106.860228764,2.112,,,,,,
-6.1165456,106.86023679,2.083,,,,,,
-6.116541474,106.860244818,2.057,,,,,,
-6.116537365,106.860252854,2.033,,,,,,
-6.116533174,106.860260844,2.012,,,,,,
-6.116528794,106.860268727,1.991,,,,,,
-6.116524192,106.860276484,1.972,,,,,,
-6.116519443,106.860284155,1.966,,,,,,
-6.116514628,106.860291784,1.965,,,,,,
-6.116509803,106.860299404,1.969,,,,,,
-6.11650499,106.86030703,1.976,,,,,,
-6.116500207,106.860314678,1.987,,,,,,
-6.116495427,106.86032233,2.002,,,,,,
-6.116490559,106.860329921,2.02,,,,,,
-6.116485512,106.86033739,2.041,,,,,,
-6.116480271,106.860344726,2.064,,,,,,
-6.116474916,106.860351981,2.09,,,,,,
-6.11646953,106.860359215,2.12,,,,,,
-6.116464135,106.860366439,2.153,,,,,,
-6.116458685,106.860373619,2.191,,,,,,
-6.116453128,106.860380715,2.231,,,,,,
-6.116447442,106.860387709,2.275,,,,,,
-6.116441632,106.860394601,2.322,,,,,,
-6.116435709,106.860401393,2.372,,,,,,
-6.11642968,106.86040809,2.426,,,,,,
-6.116423554,106.860414698,2.482,,,,,,
-6.116417339,106.860421222,2.542,,,,,,
-6.11641103,106.860427655,2.606,,,,,,
-6.116404614,106.860433977,2.673,,,,,,
-6.116398076,106.860440171,2.743,,,,,,
-6.116391451,106.860446271,2.816,,,,,,
-6.116384811,106.860452355,2.816,,,,,,
-6.116378228,106.860458501,2.771,,,,,,
-6.116371724,106.860464732,2.732,,,,,,
-6.116365279,106.860471025,2.695,,,,,,
-6.116358871,106.860477356,2.662,,,,,,
-6.116352471,106.860483695,2.632,,,,,,
-6.116346046,106.860490008,2.602,,,,,,
-6.116339564,106.860496261,2.574,,,,,,
-6.116333023,106.860502453,2.545,,,,,,
-6.116326442,106.860508601,2.518,,,,,,
-6.116319837,106.860514723,2.492,,,,,,
-6.116313216,106.860520829,2.467,,,,,,
-6.116306585,106.860526922,2.444,,,,,,
-6.116299946,106.860533006,2.424,,,,,,
-6.116293305,106.860539089,2.405,,,,,,
-6.116286669,106.860545178,2.388,,,,,,
-6.116280046,106.86055128,2.374,,,,,,
-6.116273442,106.860557403,2.335,,,,,,
-6.116266863,106.860563554,2.236,,,,,,
-6.116260316,106.860569739,2.141,,,,,,
-6.116253808,106.860575965,2.051,,,,,,
-6.116247345,106.860582239,1.965,,,,,,
-6.116240934,106.860588567,1.885,,,,,,
-6.116234583,106.860594956,1.809,,,,,,
-6.116228298,106.86060141,1.739,,,,,,
-6.116222086,106.860607936,1.674,,,,,,
-6.116215956,106.860614539,1.614,,,,,,
-6.116209915,106.860621226,1.559,,,,,,
-6.116203973,106.860628001,1.51,,,,,,
-6.116198135,106.860634866,1.466,,,,,,
-6.116192403,106.860641823,1.428,,,,,,
-6.116186785,106.860648876,1.396,,,,,,
-6.1161813,106.860656032,1.369,,,,,,
-6.116175973,106.860663305,1.348,,,,,,
-6.116170814,106.860670696,1.332,,,,,,
-6.116165777,106.860678175,1.323,,,,,,
-6.116160796,106.860685698,1.317,,,,,,
-6.116155836,106.860693239,1.316,,,,,,
-6.116150986,106.860700847,1.32,,,,,,
-6.116146372,106.860708591,1.33,,,,,,
-6.116142073,106.860716515,1.346,,,,,,
-6.116137954,106.860724545,1.368,,,,,,
-6.116133817,106.86073257,1.393,,,,,,
-6.116129531,106.860740516,1.42,,,,,,
-6.116125237,106.860748452,1.451,,,,,,
-6.116121147,106.860756486,1.487,,,,,,
-6.116117385,106.86076468,1.528,,,,,,
-6.116113843,106.860772986,1.574,,,,,,
-6.116110379,106.860781337,1.615,,,,,,
-6.116106967,106.860789708,1.626,,,,,,
-6.116103802,106.860798161,1.642,,,,,,
-6.116101098,106.860806759,1.664,,,,,,
-6.116098763,106.860815479,1.694,,,,,,
-6.116096378,106.860824198,1.722,,,,,,
-6.11609362,106.860832816,1.744,,,,,,
-6.116090863,106.86084142,1.684,,,,,,
-6.116088729,106.860850164,1.627,,,,,,
-6.116087337,106.860859085,1.581,,,,,,
-6.116086012,106.860868036,1.536,,,,,,
-6.116084188,106.86087689,1.486,,,,,,
-6.116082248,106.860885711,1.435,,,,,,
-6.116080852,106.860894619,1.392,,,,,,
-6.116079934,106.86090361,1.355,,,,,,
-6.116078839,106.860912581,1.316,,,,,,
-6.116077252,106.860921478,1.272,,,,,,
-6.116075628,106.860930363,1.229,,,,,,
-6.116074494,106.860939311,1.192,,,,,,
-6.116073911,106.860948327,1.161,,,,,,
-6.116073614,106.860957372,1.134,,,,,,
-6.116073359,106.86096641,1.108,,,,,,
-6.116073102,106.860975438,1.081,,,,,,
-6.116072881,106.860984466,1.055,,,,,,
-6.116072744,106.8609935,1.03,,,,,,
-6.116072762,106.861002537,1.007,,,,,,
-6.11607301,106.861011567,0.986,,,,,,
-6.116073525,106.861020585,0.967,,,,,,
-6.116074167,106.861029596,0.949,,,,,,
-6.116074751,106.861038611,0.931,,,,,,
-6.116075143,106.861047636,0.91,,,,,,
-6.116075445,106.861056666,0.889,,,,,,
-6.116075814,106.861065692,0.868,,,,,,
-6.116076395,106.861074706,0.848,,,,,,
-6.1160772,106.861083704,0.83,,,,,,
-6.116078189,106.861092686,0.814,,,,,,
-6.11607932,106.861101651,0.797,,,,,,
-6.116080585,106.861110596,0.782,,,,,,
-6.116081991,106.861119518,0.79,,,,,,
-6.116083549,106.861128415,0.802,,,,,,
-6.11608526,106.861137284,0.814,,,,,,
-6.116087119,106.861146123,0.827,,,,,,
-6.116089119,106.861154931,0.842,,,,,,
-6.116091256,106.861163707,0.857,,,,,,
-6.116093527,106.861172447,0.873,,,,,,
-6.116095931,106.861181152,0.891,,,,,,
-6.116098462,106.86118982,0.909,,,,,,
-6.116101118,106.861198451,0.928,,,,,,
-6.116103894,106.861207043,0.948,,,,,,
-6.116106786,106.861215596,0.969,,,,,,
-6.11610979,106.86122411,0.99,,,,,,
-6.116112901,106.861232585,1.016,,,,,,
-6.116116115,106.861241021,1.044,,,,,,
-6.116119428,106.861249419,1.075,,,,,,
-6.116122835,106.861257778,1.107,,,,,,
-6.116126331,106.861266099,1.14,,,,,,
-6.116129914,106.861274384,1.175,,,,,,
-6.11613358,106.861282631,1.212,,,,,,
-6.116137322,106.861290844,1.25,,,,,,
-6.116141134,106.861299024,1.289,,,,,,
-6.11614501,106.861307174,1.33,,,,,,
-6.116148949,106.861315293,1.373,,,,,,
-6.116152958,106.861323377,1.416,,,,,,
-6.116157042,106.861331423,1.462,,,,,,
-6.116161204,106.861339429,1.509,,,,,,
-6.116165447,106.861347392,1.558,,,,,,
-6.116169772,106.861355309,1.608,,,,,,
-6.116174184,106.861363179,1.66,,,,,,
-6.116178683,106.861370998,1.714,,,,,,
-6.116183273,106.861378764,1.77,,,,,,
-6.116187956,106.861386473,1.828,,,,,,
-6.116192735,106.861394123,1.876,,,,,,
-6.116197612,106.861401709,1.92,,,,,,
-6.116202588,106.86140923,1.964,,,,,,
-6.116207667,106.861416682,2.008,,,,,,
-6.116212849,106.861424062,2.052,,,,,,
-6.116218135,106.861431366,2.097,,,,,,
-6.116223529,106.861438591,2.142,,,,,,
-6.116229031,106.861445732,2.187,,,,,,
-6.11623464,106.861452788,2.232,,,,,,
-6.116240356,106.861459759,2.277,,,,,,
-6.116246175,106.861466642,2.323,,,,,,
-6.116252102,106.861473432,2.368,,,,,,
-6.116258146,106.861480115,2.414,,,,,,
-6.116264312,106.861486683,2.46,,,,,,
-6.116270581,106.861493152,2.507,,,,,,
-6.116276912,106.861499562,2.553,,,,,,
-6.116283266,106.86150595,2.598,,,,,,
-6.116289638,106.861512319,2.643,,,,,,
-6.116296061,106.861518634,2.686,,,,,,
-6.116302569,106.861524857,2.73,,,,,,
-6.116309183,106.861530967,2.774,,,,,,
-6.116315895,106.861536971,2.819,,,,,,
-6.116322699,106.861542879,2.863,,,,,,
-6.116329602,106.861548673,2.907,,,,,,
-6.116336649,106.861554281,2.952,,,,,,
-6.116343888,106.86155962,2.999,,,,,,
-6.116351345,106.861564647,3.047,,,,,,
-6.116358948,106.861569463,3.097,,,,,,
-6.116366599,106.861574207,3.146,,,,,,
-6.116374214,106.861579001,3.193,,,,,,
-6.116381766,106.861583892,3.239,,,,,,
-6.116389239,106.861588904,3.282,,,,,,
-6.116396598,106.861594087,3.31,,,,,,
-6.116403783,106.861599511,3.336,,,,,,
-6.116410796,106.861605164,3.362,,,,,,
-6.116417836,106.861610774,3.389,,,,,,
-6.116425121,106.861616042,3.419,,,,,,
-6.116432623,106.861621014,3.453,,,,,,
-6.116440109,106.861626014,3.488,,,,,,
-6.116447423,106.86163126,3.522,,,,,,
-6.116454705,106.86163655,3.557,,,,,,
-6.116462157,106.861641593,3.594,,,,,,
-6.116469763,106.86164641,3.634,,,,,,
-6.116477267,106.861651365,3.674,,,,,,
-6.116484464,106.861656752,3.712,,,,,,
-6.116491469,106.861662416,3.748,,,,,,
-6.116498495,106.861668059,3.795,,,,,,
-6.116505684,106.861673483,3.869,,,,,,
-6.116513035,106.861678677,3.942,,,,,,
-6.11652053,106.861683657,4.012,,,,,,
-6.116528143,106.861688449,4.081,,,,,,
-6.116535833,106.861693118,4.148,,,,,,
-6.116543557,106.861697734,4.213,,,,,,
-6.116551283,106.861702346,4.276,,,,,,
-6.11655903,106.861706918,4.337,,,,,,
-6.11656683,106.861711396,4.397,,,,,,
-6.116574709,106.861715732,4.455,,,,,,
-6.116582668,106.861719922,4.511,,,,,,
-6.116590697,106.861723976,4.566,,,,,,
-6.116598787,106.861727905,4.619,,,,,,
-6.116606933,106.861731713,4.671,,,,,,
-6.116615136,106.861735395,4.721,,,,,,
-6.116623393,106.861738951,4.77,,,,,,
-6.116631704,106.86174238,4.817,,,,,,
-6.116640066,106.861745682,4.863,,,,,,
-6.116648475,106.861748858,4.908,,,,,,
-6.116656927,106.861751918,4.951,,,,,,
-6.116665416,106.861754872,4.994,,,,,,
-6.116673936,106.861757735,4.965,,,,,,
-6.116682485,106.861760507,4.924,,,,,,
-6.116691065,106.861763182,4.882,,,,,,
-6.116699676,106.861765753,4.839,,,,,,
-6.116708317,106.86176822,4.795,,,,,,
-6.116716986,106.861770586,4.751,,,,,,
-6.11672568,106.861772858,4.706,,,,,,
-6.116734397,106.861775039,4.661,,,,,,
-6.116743136,106.861777131,4.615,,,,,,
-6.116751893,106.86177914,4.569,,,,,,
-6.116760669,106.861781067,4.522,,,,,,
-6.116769461,106.861782918,4.475,,,,,,
-6.116778268,106.861784696,4.428,,,,,,
-6.116787088,106.861786406,4.38,,,,,,
-6.11679592,106.86178805,4.331,,,,,,
-6.116804763,106.861789635,4.283,,,,,,
-6.116813616,106.861791163,4.234,,,,,,
-6.116822478,106.86179264,4.185,,,,,,
-6.116831347,106.86179407,4.135,,,,,,
-6.116840222,106.861795457,4.086,,,,,,
-6.116849104,106.861796807,4.036,,,,,,
-6.116857991,106.861798122,3.985,,,,,,
-6.116866881,106.861799409,3.935,,,,,,
-6.116875775,106.861800674,3.884,,,,,,
-6.116884671,106.861801921,3.833,,,,,,
-6.11689357,106.861803153,3.782,,,,,,
-6.11690247,106.861804367,3.73,,,,,,
-6.116911374,106.861805564,3.679,,,,,,
-6.116920279,106.861806744,3.627,,,,,,
-6.116929186,106.861807907,3.574,,,,,,
-6.116938096,106.861809054,3.522,,,,,,
-6.116947008,106.861810186,3.492,,,,,,
-6.116955921,106.861811303,3.519,,,,,,
-6.116964836,106.861812405,3.545,,,,,,
-6.116973753,106.861813494,3.571,,,,,,
-6.116982671,106.861814569,3.596,,,,,,
-6.116991591,106.86181563,3.621,,,,,,
-6.117000513,106.861816679,3.646,,,,,,
-6.117009436,106.861817716,3.67,,,,,,
-6.11701836,106.861818741,3.693,,,,,,
-6.117027286,106.861819755,3.717,,,,,,
-6.117036212,106.861820758,3.739,,,,,,
-6.11704514,106.861821752,3.762,,,,,,
-6.117054069,106.861822736,3.784,,,,,,
-6.117062998,106.861823712,3.806,,,,,,
-6.117071929,106.861824679,3.827,,,,,,
-6.11708086,106.86182564,3.848,,,,,,
-6.117089793,106.861826593,3.868,,,,,,
-6.117098725,106.861827541,3.888,,,,,,
-6.117107659,106.861828483,3.908,,,,,,
-6.117116592,106.861829419,3.927,,,,,,
-6.117125527,106.861830352,3.946,,,,,,
-6.117134461,106.86183128,3.965,,,,,,
-6.117143396,106.861832206,3.983,,,,,,
-6.117152332,106.861833129,4.001,,,,,,
-6.117161267,106.861834051,4.018,,,,,,
-6.117170202,106.861834972,4.035,,,,,,
-6.117179138,106.861835893,4.051,,,,,,
-6.117188073,106.861836815,4.067,,,,,,
