latitude,longitude,elevation,time,speed,course,horizontal_dilution,vertical_dilution,position_dilution
-6.117197009,106.861837738,4.083,,,,,,
-6.117205944,106.861838663,4.098,,,,,,
-6.117214879,106.86183959,4.112,,,,,,
-6.117223813,106.861840519,4.12,,,,,,
-6.117232747,106.861841451,4.098,,,,,,
-6.117241682,106.861842385,4.076,,,,,,
-6.117250615,106.861843324,4.055,,,,,,
-6.117259549,106.861844265,4.033,,,,,,
-6.117268482,106.86184521,4.012,,,,,,
-6.117277414,106.86184616,3.991,,,,,,
-6.117286346,106.861847114,3.97,,,,,,
-6.117295278,106.861848073,3.95,,,,,,
-6.117304209,106.861849037,3.929,,,,,,
-6.117313139,106.861850007,3.909,,,,,,
-6.117322069,106.861850982,3.888,,,,,,
-6.117330998,106.861851964,3.868,,,,,,
-6.117339926,106.861852951,3.849,,,,,,
-6.117348854,106.861853945,3.829,,,,,,
-6.117357781,106.861854945,3.809,,,,,,
-6.117366707,106.861855953,3.79,,,,,,
-6.117375633,106.861856967,3.771,,,,,,
-6.117384557,106.861857989,3.752,,,,,,
-6.117393481,106.861859018,3.733,,,,,,
-6.117402404,106.861860054,3.714,,,,,,
-6.117411326,106.861861098,3.696,,,,,,
-6.117420247,106.86186215,3.678,,,,,,
-6.117429168,106.861863209,3.659,,,,,,
-6.117438087,106.861864275,3.642,,,,,,
-6.117447006,106.861865349,3.624,,,,,,
-6.117455923,106.86186643,3.606,,,,,,
-6.11746484,106.861867518,3.589,,,,,,
-6.117473756,106.861868613,3.572,,,,,,
-6.117482672,106.861869715,3.555,,,,,,
-6.117491586,106.861870825,3.538,,,,,,
-6.117500499,106.861871943,3.523,,,,,,
-6.117509411,106.861873069,3.538,,,,,,
-6.117518322,106.861874203,3.554,,,,,,
-6.117527233,106.861875345,3.572,,,,,,
-6.117536142,106.861876495,3.59,,,,,,
-6.11754505,106.861877655,3.61,,,,,,
-6.117553957,106.861878823,3.632,,,,,,
-6.117562862,106.861879999,3.654,,,,,,
-6.117571767,106.861881183,3.678,,,,,,
-6.117580671,106.861882374,3.703,,,,,,
-6.117589574,106.861883573,3.73,,,,,,
-6.117598476,106.861884778,3.758,,,,,,
-6.117607377,106.861885992,3.787,,,,,,
-6.117616276,106.861887215,3.818,,,,,,
-6.117625174,106.86188845,3.85,,,,,,
-6.117634071,106.86188969,3.884,,,,,,
-6.117642969,106.861890931,3.919,,,,,,
-6.117651866,106.861892169,3.955,,,,,,
-6.117660762,106.861893421,3.993,,,,,,
-6.117669652,106.861894711,4.033,,,,,,
-6.117678534,106.861896058,4.074,,,,,,
-6.117687408,106.861897458,4.117,,,,,,
-6.117696275,106.861898899,4.162,,,,,,
-6.117705138,106.861900369,4.208,,,,,,
-6.117713997,106.861901858,4.257,,,,,,
-6.117722855,106.861903357,4.307,,,,,,
-6.117731712,106.861904859,4.359,,,,,,
-6.117740569,106.861906362,4.413,,,,,,
-6.117749425,106.861907869,4.468,,,,,,
-6.117758281,106.861909381,4.525,,,,,,
-6.117767136,106.861910897,4.584,,,,,,
-6.11777599,106.861912416,4.645,,,,,,
-6.117784844,106.861913937,4.58,,,,,,
-6.117793698,106.861915459,4.482,,,,,,
-6.117802552,106.861916982,4.382,,,,,,
-6.117811405,106.861918506,4.281,,,,,,
-6.117820259,106.861920029,4.178,,,,,,
-6.117829113,106.861921551,4.074,,,,,,
-6.117837967,106.861923072,3.969,,,,,,
-6.117846821,106.861924592,3.862,,,,,,
-6.117855676,106.86192611,3.754,,,,,,
-6.117864531,106.861927626,3.645,,,,,,
-6.117873386,106.861929141,3.534,,,,,,
-6.117882241,106.861930654,3.421,,,,,,
-6.117891097,106.861932163,3.308,,,,,,
-6.117899954,106.861933669,3.193,,,,,,
-6.117908811,106.861935172,3.076,,,,,,
-6.117917669,106.86193667,2.958,,,,,,
-6.117926528,106.861938163,2.839,,,,,,
-6.117935387,106.86193965,2.718,,,,,,
-6.117944248,106.861941131,2.596,,,,,,
-6.11795311,106.861942605,2.472,,,,,,
-6.117961973,106.861944074,2.347,,,,,,
-6.117970837,106.861945535,2.22,,,,,,
-6.117979702,106.86194699,2.094,,,,,,
-6.117988568,106.861948438,1.969,,,,,,
-6.117997435,106.861949878,1.844,,,,,,
-6.118006304,106.86195131,1.721,,,,,,
-6.118015174,106.861952733,1.598,,,,,,
-6.118024045,106.861954148,1.477,,,,,,
-6.118032918,106.861955553,1.356,,,,,,
-6.118041793,106.861956948,1.237,,,,,,
-6.118050669,106.861958331,1.118,,,,,,
-6.118059547,106.861959703,0.982,,,,,,
-6.118068427,106.861961064,0.825,,,,,,
-6.118077309,106.861962412,0.668,,,,,,
-6.118086192,106.861963748,0.51,,,,,,
-6.118095078,106.861965071,0.352,,,,,,
-6.118103965,106.86196638,0.194,,,,,,
-6.118112855,106.861967676,0.035,,,,,,
-6.118121746,106.861968956,-0.124,,,,,,
-6.11813064,106.861970221,-0.284,,,,,,
-6.118139536,106.861971471,-0.444,,,,,,
-6.118148434,106.861972703,-0.604,,,,,,
-6.118157335,106.861973919,-0.765,,,,,,
-6.118166238,106.861975114,-0.926,,,,,,
-6.118175144,106.861976289,-1.087,,,,,,
-6.118184052,106.861977444,-1.249,,,,,,
-6.118192963,106.861978585,-1.411,,,,,,
-6.118201875,106.861979715,-1.574,,,,,,
-6.118210789,106.861980826,-1.736,,,,,,
-6.118219707,106.8619819,-1.9,,,,,,
-6.118228633,106.861982919,-2.063,,,,,,
-6.118237566,106.861983864,-2.227,,,,,,
-6.118246508,106.861984717,-2.392,,,,,,
-6.11825546,106.86198546,-2.557,,,,,,
-6.118264422,106.861986081,-2.722,,,,,,
-6.118273391,106.861986572,-2.888,,,,,,
-6.118282369,106.861986923,-3.055,,,,,,
-6.11829135,106.861987111,-3.221,,,,,,
-6.118300334,106.861987103,-3.388,,,,,,
-6.118309314,106.861986869,-3.554,,,,,,
-6.118318287,106.861986394,-3.721,,,,,,
-6.118327243,106.861985671,-3.887,,,,,,
-6.118336174,106.861984695,-4.012,,,,,,
-6.118345074,106.861983463,-4.048,,,,,,
-6.118353937,106.861981972,-4.084,,,,,,
-6.118362754,106.861980218,-4.12,,,,,,
-6.118371513,106.86197819,-4.154,,,,,,
-6.118380197,106.861975868,-4.188,,,,,,
-6.118388786,106.861973233,-4.22,,,,,,
-6.118397277,106.861970295,-4.252,,,,,,
-6.118405683,106.861967101,-4.282,,,,,,
-6.118414017,106.861963698,-4.311,,,,,,
-6.118422276,106.861960101,-4.338,,,,,,
-6.118430401,106.86195623,-4.364,,,,,,
-6.118438328,106.861951986,-4.388,,,,,,
-6.118445991,106.861947277,-4.41,,,,,,
-6.118453371,106.86194211,-4.415,,,,,,
-6.118460472,106.86193655,-4.401,,,,,,
-6.118467301,106.861930662,-4.383,,,,,,
-6.118473882,106.861924511,-4.362,,,,,,
-6.11848027,106.861918161,-4.34,,,,,,
-6.118486596,106.861911748,-4.316,,,,,,
-6.118493258,106.861905674,-4.297,,,,,,
-6.118500044,106.861899742,-4.278,,,,,,
-6.118505848,106.86189289,-4.25,,,,,,
-6.11851036,106.861885017,-4.209,,,,,,
-6.118513716,106.861876589,-4.161,,,,,,
-6.118515667,106.861867798,-4.105,,,,,,
-6.118516382,106.861858786,-4.042,,,,,,
-6.118516851,106.861849745,-3.979,,,,,,
-6.118517246,106.861840728,-3.915,,,,,,
-6.118517225,106.861831698,-3.85,,,,,,
-6.118516774,106.861822669,-3.784,,,,,,
-6.118515981,106.861813664,-3.716,,,,,,
-6.118514864,106.861804699,-3.647,,,,,,
-6.118513406,106.861795781,-3.578,,,,,,
-6.118511588,106.861786921,-3.508,,,,,,
-6.118509378,106.861778152,-3.436,,,,,,
-6.118506742,106.861769512,-3.365,,,,,,
-6.118503651,106.861761035,-3.293,,,,,,
-6.118500153,106.861752714,-3.22,,,,,,
-6.118496345,106.861744521,-3.147,,,,,,
-6.11849232,106.861736425,-3.075,,,,,,
-6.1184881,106.861728435,-3.002,,,,,,
-6.118483616,106.861720607,-2.929,,,,,,
-6.118478791,106.861712998,-2.857,,,,,,
-6.118473605,106.861705629,-2.786,,,,,,
-6.118468154,106.861698442,-2.714,,,,,,
-6.118462549,106.861691366,-2.643,,,,,,
-6.118456865,106.861684357,-2.572,,,,,,
-6.118451058,106.861677463,-2.502,,,,,,
-6.118445058,106.861670749,-2.432,,,,,,
-6.118438813,106.861664263,-2.359,,,,,,
-6.118432369,106.861657967,-2.283,,,,,,
-6.118425802,106.861651793,-2.208,,,,,,
-6.118419179,106.861645683,-2.135,,,,,,
-6.118412491,106.86163965,-2.063,,,,,,
-6.118405701,106.86163374,-1.993,,,,,,
-6.118398772,106.861627994,-1.924,,,,,,
-6.118391707,106.861622413,-1.858,,,,,,
-6.118384527,106.86161698,-1.794,,,,,,
-6.118377254,106.861611676,-1.731,,,,,,
-6.118369904,106.861606482,-1.67,,,,,,
-6.11836249,106.861601383,-1.61,,,,,,
-6.118355022,106.861596362,-1.552,,,,,,
-6.118347507,106.861591414,-1.495,,,,,,
-6.118339946,106.861586537,-1.44,,,,,,
-6.118332342,106.861581728,-1.374,,,,,,
-6.118324704,106.861576973,-1.23,,,,,,
-6.118317046,106.861572253,-1.086,,,,,,
-6.118309378,106.861567548,-0.941,,,,,,
-6.1183017,106.86156286,-0.797,,,,,,
-6.118294007,106.861558195,-0.653,,,,,,
-6.118286297,106.861553562,-0.508,,,,,,
-6.118278567,106.86154896,-0.364,,,,,,
-6.118270818,106.861544392,-0.219,,,,,,
-6.118263049,106.861539857,-0.075,,,,,,
-6.118255261,106.861535357,0.07,,,,,,
-6.118247452,106.861530893,0.214,,,,,,
-6.118239621,106.861526467,0.359,,,,,,
-6.118231769,106.86152208,0.504,,,,,,
-6.118223894,106.861517735,0.648,,,,,,
-6.118215996,106.861513432,0.793,,,,,,
-6.118208075,106.861509173,0.938,,,,,,
-6.118200129,106.861504959,1.082,,,,,,
-6.118192159,106.861500793,1.227,,,,,,
-6.118184164,106.861496676,1.372,,,,,,
-6.118176143,106.86149261,1.517,,,,,,
-6.118168096,106.861488596,1.662,,,,,,
-6.118160022,106.861484636,1.806,,,,,,
-6.118151921,106.861480733,1.951,,,,,,
-6.118143794,106.861476887,2.096,,,,,,
-6.118135638,106.8614731,2.24,,,,,,
-6.118127455,106.861469375,2.385,,,,,,
-6.118119244,106.861465712,2.53,,,,,,
-6.118111005,106.861462113,2.674,,,,,,
-6.118102738,106.861458581,2.819,,,,,,
-6.118094442,106.861455116,2.963,,,,,,
-6.118086119,106.861451721,3.108,,,,,,
-6.118077767,106.861448395,3.252,,,,,,
-6.118069387,106.861445141,3.396,,,,,,
-6.11806098,106.86144196,3.54,,,,,,
-6.118052545,106.861438854,3.667,,,,,,
-6.118044083,106.861435825,3.765,,,,,,
-6.118035595,106.861432868,3.865,,,,,,
-6.118027084,106.861429981,3.966,,,,,,
-6.118018552,106.861427157,4.069,,,,,,
-6.118010002,106.861424387,4.174,,,,,,
-6.118001439,106.86142166,4.28,,,,,,
-6.117992863,106.861418969,4.387,,,,,,
-6.117984271,106.861416333,4.496,,,,,,
-6.117975656,106.861413778,4.606,,,,,,
-6.117967012,106.861411323,4.718,,,,,,
-6.117958341,106.861408968,4.829,,,,,,
-6.117949644,106.861406703,4.942,,,,,,
-6.117940926,106.861404523,5.056,,,,,,
-6.117932184,106.861402441,5.17,,,,,,
-6.117923416,106.861400481,5.284,,,,,,
-6.117914621,106.861398656,5.398,,,,,,
-6.11790581,106.861396906,5.513,,,,,,
-6.117897002,106.861395126,5.629,,,,,,
-6.117888216,106.861393227,5.748,,,,,,
-6.117879431,106.861391321,5.868,,,,,,
-6.117870605,106.861389653,5.986,,,,,,
-6.117861702,106.861388435,6.094,,,,,,
-6.11785276,106.861387453,6.192,,,,,,
-6.117843876,106.861386192,6.288,,,,,,
-6.117835125,106.861384237,6.384,,,,,,
-6.117826462,106.861381812,6.479,,,,,,
-6.117817801,106.86137937,6.573,,,,,,
-6.117809087,106.861377174,6.667,,,,,,
-6.117800325,106.861375193,6.76,,,,,,
-6.117791522,106.861373362,6.854,,,,,,
-6.117782726,106.861371499,6.948,,,,,,
-6.117774021,106.861369303,6.999,,,,,,
-6.117765458,106.861366592,6.996,,,,,,
-6.117756953,106.861363668,6.993,,,,,,
-6.11774839,106.86136094,6.989,,,,,,
-6.117739723,106.861358577,6.985,,,,,,
-6.117731004,106.861356389,6.98,,,,,,
-6.117722294,106.861354167,6.975,,,,,,
-6.117713608,106.86135186,6.969,,,,,,
-6.117704916,106.86134959,6.963,,,,,,
-6.117696183,106.861347483,6.956,,,,,,
-6.117687403,106.861345575,6.949,,,,,,
-6.117678589,106.861343823,6.942,,,,,,
-6.117669753,106.861342186,6.935,,,,,,
-6.117660902,106.861340646,6.927,,,,,,
-6.117652034,106.86133921,6.919,,,,,,
-6.117643149,106.861337886,6.911,,,,,,
-6.117634248,106.861336671,6.903,,,,,,
-6.117625333,106.861335559,6.895,,,,,,
-6.117616408,106.861334543,6.886,,,,,,
-6.117607472,106.861333617,6.878,,,,,,
-6.117598529,106.861332779,6.87,,,,,,
-6.117589578,106.861332024,6.861,,,,,,
-6.11758062,106.861331348,6.853,,,,,,
-6.117571658,106.861330747,6.845,,,,,,
-6.117562691,106.861330216,6.836,,,,,,
-6.11755372,106.86132975,6.828,,,,,,
-6.117544747,106.861329345,6.82,,,,,,
-6.117535771,106.861328997,6.812,,,,,,
-6.117526794,106.861328701,6.804,,,,,,
-6.117517815,106.861328455,6.796,,,,,,
-6.117508835,106.861328255,6.789,,,,,,
-6.117499854,106.861328094,6.779,,,,,,
-6.117490872,106.861327962,6.653,,,,,,
-6.117481891,106.861327848,6.527,,,,,,
-6.117472909,106.861327748,6.401,,,,,,
-6.117463927,106.861327658,6.275,,,,,,
-6.117454946,106.861327574,6.149,,,,,,
-6.117445964,106.861327498,6.023,,,,,,
-6.117436982,106.86132743,5.897,,,,,,
-6.117427999,106.861327371,5.771,,,,,,
-6.117419017,106.861327307,5.645,,,,,,
-6.117410036,106.861327222,5.519,,,,,,
-6.117401054,106.861327107,5.392,,,,,,
-6.117392072,106.861326985,5.265,,,,,,
-6.117383091,106.861326895,5.138,,,,,,
-6.117374109,106.86132686,5.012,,,,,,
-6.117365126,106.861326859,4.886,,,,,,
-6.117356144,106.861326853,4.76,,,,,,
-6.117347162,106.861326809,4.634,,,,,,
-6.11733818,106.861326717,4.507,,,,,,
-6.117329199,106.861326576,4.379,,,,,,
-6.117320218,106.861326385,4.251,,,,,,
-6.117311239,106.861326138,4.121,,,,,,
-6.117302262,106.861325829,3.991,,,,,,
-6.117293287,106.861325454,3.859,,,,,,
-6.117284316,106.861325006,3.726,,,,,,
-6.117275349,106.861324482,3.592,,,,,,
-6.117266386,106.861323878,3.456,,,,,,
-6.11725743,106.861323189,3.318,,,,,,
-6.117248481,106.861322409,3.177,,,,,,
-6.11723954,106.861321534,3.035,,,,,,
-6.11723061,106.861320561,2.89,,,,,,
-6.117221691,106.861319487,2.746,,,,,,
-6.117212785,106.861318308,2.645,,,,,,
-6.117203895,106.861317014,2.542,,,,,,
-6.117195024,106.861315594,2.439,,,,,,
-6.117186174,106.861314048,2.333,,,,,,
-6.117177343,106.861312397,2.227,,,,,,
-6.117168526,106.861310667,2.121,,,,,,
-6.117159722,106.861308873,2.014,,,,,,
-6.117150936,106.861306991,1.907,,,,,,
-6.117142176,106.861304995,1.799,,,,,,
-6.117133447,106.861302863,1.691,,,,,,
-6.117124753,106.861300592,1.581,,,,,,
-6.117116095,106.861298179,1.471,,,,,,
-6.117107478,106.861295624,1.359,,,,,,
-6.117098907,106.861292919,1.247,,,,,,
-6.117090387,106.861290056,1.135,,,,,,
-6.117081915,106.861287055,1.022,,,,,,
-6.117073453,106.861284023,0.91,,,,,,
-6.117064959,106.861281086,0.801,,,,,,
-6.117056406,106.861278326,0.694,,,,,,
-6.117047832,106.861275629,0.59,,,,,,
-6.117039295,106.861272823,0.486,,,,,,
-6.117030839,106.861269778,0.38,,,,,,
-6.117022425,106.86126661,0.274,,,,,,
-6.117013985,106.86126352,0.171,,,,,,
-6.117005463,106.861260676,0.072,,,,,,
-6.116996874,106.86125803,-0.025,,,,,,
-6.116988264,106.861255446,-0.119,,,,,,
-6.116979674,106.861252802,-0.214,,,,,,
-6.116971112,106.86125007,-0.307,,,,,,
-6.116962571,106.861247274,-0.4,,,,,,
-6.116954043,106.861244437,-0.492,,,,,,
-6.116945527,106.861241565,-0.584,,,,,,
-6.116937023,106.861238657,-0.501,,,,,,
-6.116928532,106.861235708,-0.394,,,,,,
-6.116920061,106.861232702,-0.286,,,,,,
-6.116911622,106.861229608,-0.18,,,,,,
-6.116903226,106.861226397,-0.075,,,,,,
-6.11689488,106.861223058,0.029,,,,,,
-6.116886581,106.861219599,0.132,,,,,,
-6.116878328,106.86121603,0.233,,,,,,
-6.116870121,106.861212358,0.334,,,,,,
-6.116861959,106.861208585,0.433,,,,,,
-6.116853843,106.861204715,0.532,,,,,,
-6.116845771,106.86120075,0.63,,,,,,
-6.116837744,106.861196697,0.727,,,,,,
-6.116829759,106.861192559,0.823,,,,,,
-6.116821815,106.861188341,0.919,,,,,,
-6.116813912,106.861184048,1.014,,,,,,
-6.116806047,106.861179685,1.109,,,,,,
-6.116798218,106.861175255,1.203,,,,,,
-6.116790425,106.861170763,1.298,,,,,,
-6.116782664,106.861166215,1.392,,,,,,
-6.116774934,106.861161614,1.486,,,,,,
-6.116767232,106.861156966,1.58,,,,,,
-6.116759556,106.861152274,1.674,,,,,,
-6.116751903,106.861147544,1.768,,,,,,
-6.116744272,106.861142779,1.863,,,,,,
-6.116736659,106.861137985,1.958,,,,,,
-6.116729062,106.861133165,2.054,,,,,,
-6.116721479,106.861128322,2.15,,,,,,
-6.116713909,106.86112346,2.246,,,,,,
-6.116706347,106.861118585,2.343,,,,,,
-6.116698787,106.861113706,2.442,,,,,,
-6.116691225,106.861108831,2.542,,,,,,
-6.116683664,106.861103955,2.644,,,,,,
-6.116676111,106.861099065,2.745,,,,,,
-6.116668576,106.861094148,2.844,,,,,,
-6.116661064,106.861089195,2.844,,,,,,
-6.116653584,106.861084193,2.811,,,,,,
-6.116646143,106.861079133,2.778,,,,,,
-6.116638748,106.861074004,2.746,,,,,,
-6.116631409,106.861068796,2.715,,,,,,
-6.116624133,106.861063498,2.683,,,,,,
-6.116616929,106.8610581,2.652,,,,,,
-6.116609808,106.861052593,2.622,,,,,,
-6.116602779,106.861046969,2.591,,,,,,
-6.11659585,106.861041219,2.561,,,,,,
-6.116589029,106.861035339,2.531,,,,,,
-6.116582324,106.861029323,2.501,,,,,,
-6.116575752,106.861023161,2.47,,,,,,
-6.11656933,106.861016845,2.44,,,,,,
-6.116563071,106.861010368,2.41,,,,,,
-6.116556948,106.86100376,2.38,,,,,,
-6.116550919,106.860997059,2.35,,,,,,
-6.11654495,106.8609903,2.321,,,,,,
-6.116539072,106.860983463,2.292,,,,,,
-6.116533351,106.860976501,2.263,,,,,,
-6.116527848,106.860969368,2.234,,,,,,
-6.116522541,106.860962083,2.205,,,,,,
-6.116517338,106.860954714,2.177,,,,,,
-6.116512147,106.860947334,2.149,,,,,,
-6.116506958,106.860939953,2.122,,,,,,
-6.116501878,106.860932503,2.095,,,,,,
-6.116497023,106.86092491,2.069,,,,,,
-6.116492462,106.860917131,2.041,,,,,,
-6.11648818,106.860909183,2.013,,,,,,
-6.116484152,106.860901093,1.985,,,,,,
-6.116480399,106.860892869,1.956,,,,,,
-6.11647705,106.860884482,1.925,,,,,,
-6.116474248,106.860875899,1.893,,,,,,
-6.116472094,106.860867118,1.859,,,,,,
-6.11647062,106.860858189,1.822,,,,,,
-6.116469851,106.860849166,1.782,,,,,,
-6.116469808,106.860840113,1.74,,,,,,
-6.116470505,106.8608311,1.72,,,,,,
-6.11647192,106.860822183,1.769,,,,,,
-6.116473885,106.860813359,1.816,,,,,,
-6.116476192,106.860804609,1.86,,,,,,
-6.116478686,106.860795921,1.903,,,,,,
-6.116481365,106.860787299,1.943,,,,,,
-6.116484258,106.860778752,1.982,,,,,,
-6.116487379,106.860770285,2.019,,,,,,
-6.116490702,106.860761891,2.054,,,,,,
-6.116494193,106.860753561,2.086,,,,,,
-6.116497825,106.86074529,2.117,,,,,,
-6.116501628,106.860737102,2.146,,,,,,
-6.116505654,106.860729029,2.173,,,,,,
-6.11650995,106.860721099,2.196,,,,,,
-6.116514474,106.860713295,2.217,,,,,,
-6.116519136,106.860705568,2.235,,,,,,
-6.116523852,106.860697874,2.253,,,,,,
-6.116528609,106.86069021,2.268,,,,,,
-6.116533454,106.860682605,2.282,,,,,,
-6.116538435,106.860675088,2.294,,,,,,
-6.116543574,106.860667679,2.304,,,,,,
-6.116548867,106.860660377,2.311,,,,,,
-6.116554305,106.860653185,2.315,,,,,,
-6.116559881,106.860646101,2.318,,,,,,
-6.116565584,106.860639121,2.317,,,,,,
-6.116571407,106.860632241,2.315,,,,,,
-6.116577338,106.860625457,2.311,,,,,,
-6.116583368,106.86061876,2.304,,,,,,
-6.116589484,106.860612143,2.295,,,,,,
-6.116595679,106.860605601,2.285,,,,,,
-6.116601944,106.860599127,2.273,,,,,,
-6.116608269,106.860592713,2.259,,,,,,
-6.116614646,106.86058635,2.243,,,,,,
-6.116621059,106.860580026,2.226,,,,,,
-6.116627498,106.860573726,2.207,,,,,,
-6.116633958,106.86056745,2.188,,,,,,
-6.11664045,106.860561207,2.166,,,,,,
-6.116646981,106.860555005,2.143,,,,,,
-6.116653556,106.860548849,2.114,,,,,,
-6.116660176,106.860542744,2.089,,,,,,
-6.116666845,106.860536692,2.066,,,,,,
-6.116673565,106.860530697,2.013,,,,,,
